A00008326-ses-DS2,4.829363,377.969,830,0.26456,0.260806
A00010893-ses-DS2,4.823512,438.336,590,0.32327,0.245466
A00013809-ses-DS2,4.738266,369.148,937,0.959319,0.651841
A00018030-ses-CLG4,5.965605,248.508,957,0.546959,0.433647
A00018030-ses-CLG4R,5.899133,391.672,6348,0.452234,0.422122
A00018030-ses-DS2,4.545645,1274.45,7222,1.52219,1.52489
A00019903-ses-DS2,4.699137,617.516,1234,0.442121,0.281166
A00021039-ses-DS2,4.632428,672.449,1166,0.963158,0.624669
A00023510-ses-DS2,4.775121,485.594,726,0.322303,0.333455
A00025566-ses-DS2,4.303797,710.32,2549,1.66971,0.937125
A00027159-ses-CLG4,5.748545,267.477,680,0.431731,0.382805
A00027159-ses-CLG4R,5.988420,233.82,676,0.38858,0.282406
A00027159-ses-DS2,4.964601,466.133,685,0.293996,0.26904
A00027167-ses-CLG4,6.410077,180.523,490,0.474995,0.332639
A00027167-ses-CLG4R,6.117960,205.336,491,0.513729,0.401868
A00027167-ses-DS2,5.375830,344.883,679,0.706433,0.539711
A00027439-ses-CLG4,6.032768,206.898,713,0.171498,0.209449
A00027439-ses-CLG4R,6.113572,213.539,929,0.254247,0.312885
A00027439-ses-DS2,5.087366,458.078,2494,0.496681,0.454209
A00027443-ses-DS2,5.081371,409.648,630,0.337397,0.31089
A00027544-ses-DS2,4.907774,445.852,834,0.355756,0.352232
A00027651-ses-DS2,4.500049,436.406,681,0.582143,0.487819
A00028150-ses-DS2,5.368097,383.766,913,0.237325,0.303543
A00028152-ses-DS2,4.904775,545.352,925,0.318599,0.394647
A00028177-ses-DS2,4.940505,470.109,1483,0.425164,0.413987
A00028184-ses-DS2,4.612010,458.859,920,0.370664,0.340084
A00028185-ses-DS2,4.781597,482.219,695,0.610568,0.297934
A00028192-ses-DS2,5.095051,451.688,1098,0.269325,0.274908
A00028207-ses-DS2,5.536234,330.609,772,0.273605,0.366109
A00028246-ses-DS2,5.053653,422.039,748,0.297955,0.384263
A00028266-ses-DS2,4.604423,640.227,3411,0.945424,0.780841
A00028287-ses-DS2,5.119648,382.531,955,0.910677,0.784835
A00028339-ses-DS2,4.923253,489.406,1077,0.668673,0.664081
A00028340-ses-DS2,4.915997,472.758,951,0.579605,0.455459
A00028352-ses-DS2,5.253153,547.633,7469,0.417674,0.518246
A00028380-ses-DS2,4.913355,439.727,994,0.47978,0.479152
A00028389-ses-DS2,5.096241,430.359,956,0.315235,0.352652
A00028399-ses-DS2,5.035861,448.836,1053,0.460753,0.36525
A00028400-ses-DS2,4.787222,547.688,3229,0.770345,0.773573
A00028429-ses-DS2,5.250369,407.883,886,0.620777,0.415366
A00028430-ses-DS2,5.070636,443.242,1046,0.355566,0.412019
A00028468-ses-DS2,5.025835,504.461,1527,0.321976,0.294371
A00028552-ses-DS2,5.020658,450.891,2006,0.33378,0.398357
A00028605-ses-DS2,4.990266,480.43,862,0.353502,0.412936
A00028606-ses-DS2,5.280633,391.609,852,0.339047,0.372909
A00028613-ses-DS2,5.091087,422.922,928,0.570184,0.329276
A00028625-ses-DS2,4.804148,650.188,2214,0.323941,0.395852
A00028656-ses-DS2,5.451896,347.664,772,0.297541,0.339197
A00028678-ses-DS2,4.968512,460.117,859,0.529219,0.481302
A00028691-ses-DS2,5.079161,476.812,877,0.294622,0.405927
A00028694-ses-DS2,5.259804,400.148,1084,0.316691,0.269174
A00028753-ses-DS2,5.227636,369.023,802,0.588947,0.372767
A00028754-ses-DS2,4.802133,452.508,1047,0.687772,0.497136
A00028766-ses-DS2,5.218152,413.367,971,0.865626,0.716557
A00028784-ses-DS2,4.983011,344.023,760,0.601214,0.544333
A00028822-ses-DS2,4.630032,591.109,1264,0.47225,0.460104
A00028842-ses-DS2,5.122073,528.008,971,0.473472,0.325819
A00028844-ses-DS2,4.580285,578.336,1387,1.47197,1.14309
A00028845-ses-DS2,4.781804,583.344,1030,0.354416,0.278581
A00028858-ses-DS2,4.333625,761.672,2890,0.890594,0.740787
A00028912-ses-DS2,4.991026,534.031,1711,0.475914,0.385424
A00028929-ses-DS2,5.017782,406.297,890,0.489437,0.4194
A00028994-ses-DS2,5.251306,376.102,779,0.410065,0.314573
A00028995-ses-DS2,4.916138,495.891,1483,0.883057,0.758507
A00029075-ses-DS2,4.786835,574.406,1165,0.399696,0.366434
A00029076-ses-DS2,5.421804,417.625,841,0.280635,0.28476
A00029092-ses-DS2,5.507869,336.852,759,0.231759,0.276693
A00029104-ses-DS2,5.058377,435.562,885,0.496109,0.42613
A00029126-ses-DS2,5.120955,420.258,937,0.554401,0.379757
A00029127-ses-DS2,5.062619,421.383,843,0.4261,0.286409
A00029215-ses-DS2,5.191669,447.883,799,0.247531,0.244229
A00029219-ses-DS2,5.054100,586.414,1080,0.254845,0.231741
A00029230-ses-DS2,5.036452,446.672,785,0.459799,0.51018
A00029231-ses-DS2,5.350532,468.758,1013,0.342801,0.32921
A00029303-ses-DS2,5.480612,322.477,687,0.410486,0.436797
A00029304-ses-DS2,5.078148,459.539,1615,0.919209,0.660741
A00029979-ses-DS2,5.255624,489.477,979,0.482764,0.438597
A00030912-ses-DS2,4.350924,785.5,4488,1.198,1.38228
A00030913-ses-DS2,5.103525,467.469,902,0.347724,0.317453
A00030947-ses-DS2,4.658820,805.312,6674,0.636424,0.813009
A00030980-ses-DS2,5.194885,425.43,2273,0.588648,0.591478
A00030981-ses-DS2,5.118934,326.164,1567,0.341583,0.299665
A00030989-ses-DS2,5.214966,497.594,829,0.227268,0.292922
A00030990-ses-DS2,5.030556,469.898,1009,0.320062,0.331442
A00031167-ses-DS2,4.813198,506.82,2058,1.98743,1.07085
A00031216-ses-DS2,5.548780,298.125,632,0.453776,0.342651
A00031217-ses-DS2,5.296461,422.016,910,0.315643,0.286315
A00031219-ses-DS2,4.118793,3527.62,84098,5.5864,1.53819
A00031272-ses-DS2,5.236943,347.031,624,0.344351,0.275066
A00031452-ses-DS2,5.210278,403.289,959,0.235649,0.282571
A00031459-ses-DS2,5.020981,578.516,12594,0.380123,0.342384
A00031549-ses-DS2,5.901313,180.32,429,0.28338,0.284307
A00031605-ses-DS2,5.037365,325.953,710,1.02262,0.594282
A00031625-ses-DS2,5.372532,331.453,1475,0.486114,0.460265
A00031683-ses-DS2,5.163415,373.812,683,0.406052,0.348139
A00031794-ses-DS2,5.099250,399.219,807,0.675241,0.450017
A00031871-ses-DS2,5.275630,407.32,1907,0.747117,0.385394
A00031872-ses-DS2,5.023780,465.672,797,0.358429,0.406548
A00031881-ses-CLG4,5.873223,207.539,616,0.296731,0.384686
A00031881-ses-CLG4R,5.903084,203.961,510,0.371219,0.278578
A00031881-ses-CLG5,5.254992,362.672,1128,0.391138,0.327633
A00031881-ses-DS2,5.066172,421.055,787,0.623714,0.470225
A00031893-ses-DS2,5.716643,238.461,653,0.357468,0.361579
A00031894-ses-DS2,5.277842,413.148,2257,0.353919,0.424381
A00032007-ses-DS2,5.295369,447.969,1738,0.393189,0.371413
A00032010-ses-DS2,4.935115,475.055,981,0.557081,0.48584
A00032817-ses-DS2,5.242290,411.414,6156,0.318289,0.326058
A00032862-ses-DS2,5.013173,491.977,1204,1.03182,0.890182
A00032875-ses-DS2,5.297419,403.812,867,0.859948,0.655868
A00032876-ses-DS2,5.082657,399.594,687,0.523828,0.377747
A00033011-ses-DS2,5.116631,374.898,695,0.215693,0.242042
A00033021-ses-DS2,5.118572,414.695,1041,0.55241,0.352416
A00033180-ses-DS2,5.703806,293.977,850,0.401412,0.385037
A00033231-ses-DS2,5.377883,405.688,791,0.719225,0.483334
A00033232-ses-DS2,5.254656,439.422,809,0.235456,0.2393
A00033247-ses-DS2,4.892292,638.758,3205,1.20226,0.672922
A00033248-ses-DS2,5.648853,348.867,1936,0.430539,0.375116
A00033589-ses-DS2,5.422093,328.602,1282,0.315731,0.28096
A00033609-ses-DS2,5.200832,385.43,732,0.234452,0.226717
A00033640-ses-DS2,5.131061,413.414,1025,0.5514,0.434275
A00033643-ses-DS2,4.537511,2197.32,11113,1.51822,2.32898
A00033647-ses-DS2,5.043608,396.016,645,0.507213,0.38325
A00033673-ses-DS2,5.215757,384.023,1164,0.62828,0.390306
A00033714-ses-CLG4,4.927362,1089.93,8939,1.51478,1.82521
A00033714-ses-CLG4R,5.544898,568.773,13299,0.801869,0.749719
A00033714-ses-CLG5,5.235355,304.008,1146,0.823369,0.358961
A00033714-ses-DS2,5.938669,210.039,613,0.389735,0.401799
A00033734-ses-DS2,4.976055,549.258,2067,1.91759,1.53954
A00033735-ses-DS2,5.027992,422.898,859,0.662868,0.445701
A00033747-ses-DS2,5.516991,290.562,473,0.414236,0.321583
A00033748-ses-DS2,5.288427,250.773,728,0.808244,0.580792
A00033752-ses-DS2,5.521912,224.062,447,0.542561,0.456902
A00033764-ses-DS2,5.262467,381.242,717,0.3419,0.356235
A00033832-ses-DS2,5.482785,220.25,801,1.14877,0.628922
A00033834-ses-DS2,5.628705,209.031,446,0.377753,0.429969
A00033849-ses-DS2,5.252657,266.438,1129,0.986994,0.639452
A00033903-ses-DS2,5.536295,231.578,395,0.294331,0.299926
A00033963-ses-DS2,5.501430,239.141,475,0.307298,0.257427
A00033998-ses-DS2,5.353788,329.883,1017,0.457463,0.412122
A00034073-ses-DS2,5.868327,247.211,563,0.316712,0.45058
A00034074-ses-DS2,5.939835,180.836,976,0.410894,0.402121
A00034093-ses-DS2,5.253070,334.82,1685,0.518568,0.50374
A00034193-ses-DS2,5.553610,264.969,829,0.32023,0.371228
A00034350-ses-CLG4,5.768877,324.742,1111,0.8078,0.621737
A00034350-ses-CLG4R,6.036686,244.734,917,0.22804,0.382178
A00034350-ses-DS2,5.635063,489.555,4111,1.2071,0.666358
A00034385-ses-DS2,5.365376,300.102,1055,1.1274,0.698472
A00034400-ses-DS2,5.560802,202.383,571,0.401317,0.38186
A00034827-ses-DS2,5.732110,247.227,782,0.548202,0.523237
A00034854-ses-DS2,5.620223,244.164,593,0.573053,0.494326
A00034987-ses-DS2,5.653788,302.508,1613,0.845274,0.703799
A00035036-ses-DS2,5.500260,272.984,744,0.697023,0.497429
A00035054-ses-DS2,5.399591,366.328,2444,0.601536,0.78433
A00035072-ses-DS2,5.461975,187.141,350,0.333451,0.308498
A00035291-ses-CLG4,5.427494,255.977,1239,0.699546,0.489574
A00035291-ses-DS2,5.069488,995.859,5123,2.96283,1.63379
A00035292-ses-CLG4,5.322539,592.016,13729,0.857455,0.632684
A00035292-ses-CLG4R,5.447124,484.117,15639,0.224216,0.310184
A00035292-ses-CLG5,5.211265,306.016,570,0.202349,0.250164
A00035292-ses-DS2,5.950819,361.117,5163,0.291937,0.33405
A00035337-ses-DS2,4.859761,392.977,644,0.43054,0.454337
A00035364-ses-CLG4,5.208744,334.305,852,0.465939,0.346928
A00035364-ses-DS2,4.956031,766.508,6790,1.8008,1.32263
A00035377-ses-CLG4,5.296634,353.492,1780,0.604738,0.590373
A00035377-ses-CLG4R,5.471180,228.68,552,0.308091,0.258557
A00035377-ses-CLG5,5.100817,281.789,1205,0.422711,0.353858
A00035377-ses-DS2,5.415458,799.945,12044,0.856275,0.963299
A00035378-ses-DS2,5.676168,202.828,847,0.39225,0.330269
A00035437-ses-DS2,5.428754,178.844,432,0.27931,0.439698
A00035440-ses-DS2,5.695901,218.5,626,0.39381,0.279336
A00035504-ses-DS2,5.432526,278.898,1041,0.678252,0.39742
A00035535-ses-DS2,5.630744,274.859,759,0.497614,0.384208
A00035553-ses-DS2,5.736770,203.188,429,0.355942,0.308514
A00035561-ses-CLG4,5.312128,547.797,15172,1.15445,0.927257
A00035561-ses-CLG4R,4.215113,1832.38,14305,3.05052,2.82962
A00035561-ses-CLG5,5.221922,420.945,1394,1.11507,0.437067
A00035561-ses-DS2,5.276464,1107.13,4221,2.92147,2.26507
A00035562-ses-DS2,5.105292,506.633,1766,1.69277,1.11817
A00035606-ses-DS2,5.568525,238.711,754,0.764498,0.458503
A00035608-ses-DS2,6.065002,232.18,572,0.263898,0.31513
A00035625-ses-DS2,5.483181,286.312,2135,0.512323,0.430861
A00035633-ses-DS2,5.082050,292.977,744,0.673656,0.56277
A00035699-ses-DS2,5.901822,193.375,327,0.299133,0.268264
A00035744-ses-DS2,5.199778,371.57,2993,1.71659,0.638408
A00035765-ses-DS2,5.653136,186.445,606,0.365211,0.400573
A00035798-ses-DS2,5.831276,184.984,344,0.296809,0.285832
A00035827-ses-DS2,5.402575,330.922,1798,0.651714,0.614038
A00035840-ses-DS2,5.936134,213.734,497,0.305362,0.305841
A00035879-ses-DS2,5.629855,250.844,505,0.502558,0.575066
A00035881-ses-DS2,5.265218,374.773,1704,1.44427,0.937977
A00035926-ses-DS2,5.654226,225.531,418,0.262538,0.255181
A00035940-ses-CLG4,4.995140,395.625,5378,0.505706,0.451988
A00035940-ses-CLG4R,5.344075,265.773,935,0.246405,0.259667
A00035940-ses-DS2,5.460801,907.172,26587,0.373582,0.457169
A00035941-ses-DS2,5.566182,410.367,10115,0.621756,0.519502
A00035943-ses-DS2,5.777333,213.102,482,0.493363,0.37333
A00035945-ses-CLG4,4.829344,708.094,6999,1.96262,1.32154
A00035945-ses-CLG4R,5.208626,477.477,9556,1.27633,0.69514
A00035945-ses-DS2,5.533019,315.258,5291,1.03696,1.04834
A00035951-ses-DS2,5.627686,198.992,336,0.228434,0.241432
A00035960-ses-DS2,5.960317,270.961,930,0.455124,0.48367
A00037110-ses-DS2,5.742683,167.305,356,0.220229,0.281857
A00037111-ses-DS2,5.421007,196.633,413,0.384876,0.430864
A00037112-ses-DS2,5.417007,290.977,1370,1.33229,0.733327
A00037266-ses-DS2,5.962344,188.039,400,0.348117,0.241495
A00037267-ses-DS2,5.507538,245.32,885,0.671756,0.469252
A00037368-ses-DS2,5.586746,325.109,2874,0.740239,0.779802
A00037377-ses-DS2,5.568993,261.266,908,0.968457,0.616802
A00037378-ses-DS2,5.890442,234.078,566,0.360685,0.380729
A00037386-ses-DS2,5.816181,178.852,359,0.344363,0.315411
A00037387-ses-DS2,5.988310,213.484,378,0.23466,0.24471
A00037396-ses-DS2,5.841645,159.195,263,0.240004,0.266028
A00037421-ses-DS2,4.859921,588.672,7122,0.876649,1.27164
A00037439-ses-DS2,5.678202,216.492,418,0.472337,0.32637
A00037445-ses-DS2,5.245450,228.297,834,0.29131,0.352548
A00037458-ses-DS2,5.480073,267.562,908,1.11688,0.825666
A00037459-ses-DS2,5.977968,210.023,414,0.277284,0.29028
A00037476-ses-DS2,5.564826,542.633,8320,0.587025,0.589201
A00037483-ses-DS2,5.745624,313.352,6348,0.501612,0.366385
A00037492-ses-DS2,5.664552,225.492,1002,1.1227,0.650465
A00037510-ses-DS2,5.838573,194.516,401,0.256469,0.251537
A00037511-ses-DS2,5.759536,239.016,489,0.294724,0.310419
A00037522-ses-DS2,5.626537,237.422,646,0.416452,0.301223
A00037531-ses-DS2,5.690048,212.812,724,0.526464,0.489228
A00037545-ses-DS2,5.408521,256.273,2107,0.682384,0.55534
A00037582-ses-DS2,6.126268,178.719,398,0.197705,0.239302
A00037588-ses-DS2,5.672899,312.461,2265,0.546037,0.451631
A00037635-ses-DS2,5.573004,256.219,802,0.670705,0.464674
A00037646-ses-DS2,5.547436,234.711,776,0.381451,0.432262
A00037647-ses-DS2,5.972549,223.594,426,0.379203,0.33878
A00037725-ses-DS2,5.116162,490.688,2159,2.21324,1.44814
A00037726-ses-DS2,5.558304,281.047,2742,0.699108,0.344287
A00037767-ses-DS2,5.416122,235.32,706,0.89286,0.612417
A00037768-ses-DS2,5.503788,202.156,427,0.35476,0.360608
A00037783-ses-DS2,5.829969,173.539,315,0.417535,0.308603
A00037784-ses-DS2,5.622715,311.875,6987,0.614587,0.438473
A00037817-ses-DS2,5.792410,203.328,499,0.581086,0.42025
A00037818-ses-DS2,5.176485,304.359,691,0.415231,0.420257
A00037831-ses-DS2,5.460134,284,1488,1.34216,0.709893
A00037877-ses-DS2,6.047494,205.016,441,0.3171,0.253508
A00038115-ses-DS2,5.498598,305.672,1116,0.671142,0.398663
A00038158-ses-DS2,6.004101,213.531,547,0.567225,0.373542
A00038159-ses-DS2,5.814978,202.117,547,0.651236,0.460662
A00038189-ses-DS2,5.328845,251.398,744,0.678177,0.573618
A00038285-ses-DS2,5.831636,235.406,444,0.231272,0.217838
A00038411-ses-DS2,5.597944,256.438,944,0.274324,0.29897
A00038414-ses-DS2,5.696948,214.312,399,0.539581,0.401137
A00038424-ses-DS2,5.477451,226.234,587,0.559598,0.412858
A00038519-ses-DS2,5.279887,309.898,2034,1.12674,0.549082
A00038520-ses-DS2,5.812058,199.062,398,0.28471,0.236865
A00038522-ses-DS2,5.622752,248.562,830,0.76231,0.473594
A00038605-ses-DS2,5.505040,315.633,1568,1.20782,0.868137
A00038616-ses-DS2,5.806630,198.695,337,0.202879,0.207125
A00038623-ses-DS2,5.556578,261.336,3080,0.483222,0.408089
A00038642-ses-DS2,5.459844,327.43,7449,0.542663,0.361759
A00038706-ses-DS2,5.864501,321.891,4406,1.71718,0.435007
A00038718-ses-DS2,5.877610,222.172,907,0.4688,0.43537
A00038731-ses-DS2,6.027718,181.992,432,0.170813,0.178041
A00038805-ses-DS2,5.425838,265.164,549,0.393802,0.369971
A00038806-ses-DS2,5.757455,205.031,430,0.204603,0.202552
A00038817-ses-DS2,5.700282,202.57,705,0.986199,0.673708
A00038831-ses-DS2,5.988444,165.117,411,0.268135,0.175079
A00038832-ses-DS2,5.921019,232.078,4165,0.338842,0.204082
A00038957-ses-DS2,5.349435,212.508,981,0.911279,0.64869
A00038959-ses-DS2,5.394758,313.008,1069,0.913202,0.522104
A00038998-ses-DS2,5.481738,250.031,395,0.232256,0.197456
A00039040-ses-DS2,4.975783,330.453,964,0.87746,0.752555
A00039041-ses-DS2,5.647820,213.047,400,0.273337,0.235288
A00039074-ses-DS2,5.918277,158.156,347,0.45963,0.322646
A00039075-ses-DS2,5.825725,206.258,395,0.193363,0.243696
A00039083-ses-DS2,5.447039,266.203,975,0.621676,0.583324
A00039118-ses-DS2,5.322418,376.32,2684,0.830932,0.48788
A00039143-ses-DS2,5.903926,200.789,483,0.552242,0.381053
A00039159-ses-DS2,5.765663,254.414,951,0.918963,0.614161
A00039168-ses-DS2,5.225631,285.094,729,0.236051,0.293477
A00039218-ses-DS2,6.155726,179.594,419,0.306343,0.304516
A00039249-ses-DS2,5.423128,231.078,825,0.609106,0.554984
A00039257-ses-DS2,5.507799,200.727,618,0.628003,0.395872
A00039276-ses-DS2,5.493086,220.734,438,0.219169,0.253396
A00039331-ses-DS2,5.588129,209.172,512,0.775476,0.541415
A00039353-ses-DS2,5.706813,197.031,568,0.30352,0.410714
A00039391-ses-DS2,5.513073,244.703,2724,0.641183,0.512929
A00039393-ses-DS2,5.655717,198.555,337,0.296348,0.380824
A00039431-ses-DS2,5.495922,248.25,603,0.581362,0.539213
A00039432-ses-DS2,5.586876,184.133,313,0.316805,0.270987
A00039461-ses-DS2,5.297286,337.312,1636,1.46924,0.788608
A00039463-ses-DS2,5.791632,230.555,1859,0.495707,0.58325
A00039488-ses-DS2,5.109734,989.109,43745,1.00679,0.474557
A00039490-ses-DS2,5.012251,364.172,7965,0.631952,0.50126
A00039500-ses-DS2,5.284015,358.32,1108,1.20115,1.06363
A00039559-ses-DS2,5.357269,221.125,419,0.322228,0.272679
A00039560-ses-DS2,5.373590,236.844,1954,0.603766,0.579024
A00039593-ses-DS2,5.541533,223.93,523,0.311949,0.279099
A00039607-ses-DS2,5.016125,247.984,755,1.08787,0.919703
A00039635-ses-DS2,5.386968,240.031,477,0.329346,0.299252
A00039636-ses-DS2,5.617259,205.969,432,0.661455,0.508536
A00039639-ses-DS2,5.458867,275.266,957,0.376411,0.34105
A00039640-ses-DS2,5.452309,253.203,719,0.597462,0.378593
A00039655-ses-DS2,5.405407,272.32,780,0.32971,0.395519
A00039657-ses-DS2,5.562151,192.727,670,0.914757,0.759991
A00039669-ses-DS2,5.460265,218.664,467,0.569521,0.517973
A00039685-ses-DS2,5.125275,396.703,3656,1.39537,0.866911
A00039686-ses-DS2,5.183560,378.133,1197,1.18738,0.826055
A00039699-ses-DS2,5.526727,230.633,358,0.317214,0.228625
A00039700-ses-DS2,4.717060,776.086,6033,2.69076,1.45333
A00039755-ses-DS2,5.702621,168.406,745,0.400756,0.315001
