A00008326-ses-DS2,4.829363,377.969,830,0.26456,0.260806
A00039758-ses-DS2,5.315520,305.625,690,0.693834,0.493812
A00039783-ses-DS2,5.425006,239.211,1997,0.529518,0.411045
A00039819-ses-DS2,5.799274,236.734,1104,0.337437,0.443224
A00039820-ses-DS2,5.659760,225.188,645,0.475021,0.470934
A00039845-ses-DS2,5.223318,235.203,1124,0.360782,0.437998
A00039846-ses-DS2,5.577199,226.586,887,0.980539,0.627173
A00039866-ses-DS2,6.175152,175.641,417,0.257873,0.335958
A00039895-ses-DS2,5.556887,255,786,0.911845,0.630684
A00039916-ses-DS2,5.298770,350.031,10102,1.47135,0.542142
A00039923-ses-DS2,5.371634,287.023,1306,0.669228,0.660919
A00039943-ses-CLG4,4.682654,502.086,5663,0.64831,0.695901
A00039943-ses-CLG4R,4.983266,448.188,5180,0.453718,0.36446
A00039943-ses-CLG5,4.774553,362.18,1104,0.398122,0.453537
A00039951-ses-DS2,5.587545,229.25,433,0.517188,0.371123
A00039952-ses-DS2,5.388787,221.82,332,0.26306,0.346569
A00039966-ses-DS2,5.268759,283.438,929,1.07455,0.729369
A00039974-ses-DS2,5.284269,186.328,399,0.516348,0.325937
A00040116-ses-DS2,5.492106,218.023,594,0.5642,0.397461
A00040117-ses-CLG4,5.166405,564.422,5124,0.442987,0.477478
A00040117-ses-CLG4R,4.061085,1783.96,15932,2.09869,2.27205
A00040117-ses-CLG5,4.478732,968.945,13401,1.23902,0.936734
A00040151-ses-DS2,5.737926,206.711,525,0.563399,0.381832
A00040152-ses-DS2,5.342497,299.852,754,0.317297,0.32691
A00040174-ses-DS2,5.422268,283.766,1506,0.722653,0.546278
A00040182-ses-DS2,5.223877,274.172,878,0.610332,0.52626
A00040248-ses-DS2,5.034293,469.203,3869,1.14483,0.693607
A00040257-ses-DS2,5.525716,208.617,423,0.228636,0.264469
A00040285-ses-DS2,5.632775,307.469,4205,0.413523,0.339501
A00040286-ses-DS2,5.577835,238.406,701,0.499806,0.399716
A00040301-ses-DS2,5.543055,201.086,771,0.422754,0.385226
A00040311-ses-DS2,5.511440,282.547,4534,0.868276,0.600531
A00040312-ses-DS2,5.242180,274.734,737,0.651947,0.468089
A00040324-ses-DS2,5.433898,231.477,503,0.246471,0.264296
A00040342-ses-DS2,5.166110,317.211,2066,0.603061,0.708595
A00040343-ses-DS2,5.115547,265.031,669,0.938366,0.731691
A00040351-ses-DS2,5.493801,245.148,731,0.628658,0.3953
A00040382-ses-DS2,4.944277,448.094,3692,0.624866,0.682847
A00040383-ses-DS2,5.440197,330.094,1734,1.17169,0.686652
A00040439-ses-DS2,5.115711,249.156,706,1.02661,0.727959
A00040461-ses-DS2,5.645162,212.367,655,0.365673,0.366343
A00040462-ses-DS2,5.809917,211.266,582,0.473158,0.320129
A00040493-ses-DS2,5.406887,291.594,1238,0.809746,0.522878
A00040494-ses-DS2,5.581833,238.188,735,0.520663,0.563173
A00040500-ses-DS2,5.392582,302.453,1258,0.768466,0.552256
A00040517-ses-DS2,5.396206,333.18,1969,0.94056,0.462084
A00040524-ses-DS2,5.975837,201.898,680,0.209809,0.212871
A00040525-ses-DS2,5.310873,318.195,1396,1.02756,0.576913
A00040556-ses-CLG2R,5.965068,257.57,937,0.874289,0.55099
A00040556-ses-CLG4,4.288953,2549.98,12706,1.27432,1.25796
A00040556-ses-DS2,5.294838,1090.44,27831,0.687175,0.795178
A00040567-ses-DS2,5.462369,372.188,3227,1.36489,0.55203
A00040573-ses-DS2,5.365718,267.031,1297,1.14505,0.752825
A00040580-ses-DS2,5.422778,288.656,736,0.677785,0.475624
A00040594-ses-DS2,5.524084,294.469,866,0.57034,0.490998
A00040599-ses-DS2,5.080917,422.617,2389,1.96614,1.11501
A00040623-ses-DS2,5.358628,258.133,1690,0.772013,0.736471
A00040628-ses-DS2,6.174179,207.367,693,0.470205,0.324768
A00040629-ses-DS2,5.361417,228.891,727,0.62732,0.447635
A00040678-ses-DS2,5.498546,311.602,1734,1.12966,0.698671
A00040740-ses-DS2,5.352745,1012.45,21608,0.29503,0.323041
A00040741-ses-DS2,5.485402,209.953,612,0.282047,0.305243
A00040757-ses-DS2,5.269441,286.625,3761,0.826438,0.713026
A00040784-ses-DS2,5.359311,304.555,1020,0.948795,0.527093
A00040798-ses-CLG2,4.634339,1902.87,23705,2.28984,2.46887
A00040798-ses-CLG4,5.417324,330.812,1170,0.528607,0.363963
A00040800-ses-CLG2,5.841556,276.93,1245,0.265897,0.299841
A00040800-ses-CLG2R,5.453783,549.453,5725,0.606834,0.702018
A00040800-ses-CLG4,5.010148,326.922,828,0.316587,0.313428
A00040806-ses-DS2,5.050753,463.961,7113,1.41664,0.806735
A00040815-ses-CLG2,5.747322,523.836,4097,0.486293,0.501517
A00040815-ses-CLG4,4.801935,942.461,29009,1.09916,1.32342
A00040827-ses-DS2,5.913393,225.117,582,0.330719,0.310635
A00040891-ses-DS2,5.356948,228.531,723,0.890948,0.687783
A00040915-ses-DS2,5.751474,232.164,696,0.219261,0.28665
A00040944-ses-DS2,4.977480,667.188,20922,0.908918,0.958225
A00041503-ses-DS2,5.312023,499.508,4297,1.61989,1.13811
A00041540-ses-DS2,5.324093,373.117,1424,1.20167,0.801667
A00043240-ses-CLG2R,6.219921,265.25,1404,0.305398,0.379058
A00043240-ses-DS2,5.896143,218.641,704,0.540359,0.484805
A00043282-ses-DS2,5.949673,231.219,981,0.289439,0.457994
A00043283-ses-DS2,5.691499,238.078,781,0.268314,0.383119
A00043299-ses-DS2,4.947942,277.867,847,0.417621,0.454621
A00043325-ses-DS2,4.169043,630.555,2367,0.923115,0.869549
A00043384-ses-DS2,5.488518,358.852,1559,1.03314,0.669478
A00043417-ses-DS2,4.850502,339.305,1027,0.402481,0.346334
A00043450-ses-DS2,5.163063,306.289,1180,0.47814,0.398637
A00043462-ses-DS2,5.320831,261.086,672,0.432073,0.409912
A00043466-ses-DS2,5.226025,298.195,1298,0.782083,0.530767
A00043494-ses-DS2,5.305391,426.539,2886,1.66169,0.883582
A00043509-ses-DS2,5.243057,307.883,918,0.465548,0.287211
A00043520-ses-DS2,5.273209,266.695,583,0.535086,0.329835
A00043521-ses-DS2,5.360875,234.164,324,0.247436,0.277485
A00043617-ses-DS2,5.232579,271.617,564,0.635035,0.561173
A00043634-ses-DS2,4.993761,275.461,619,0.345921,0.32278
A00043635-ses-DS2,5.275966,318.375,3490,0.241962,0.324308
A00043649-ses-DS2,5.230257,360.664,2447,0.922491,0.367323
A00043677-ses-DS2,5.360330,276.781,1194,0.478953,0.409462
A00043722-ses-DS2,5.041589,350.281,864,0.681053,0.515566
A00043739-ses-DS2,5.265223,235.383,353,0.290237,0.294627
A00043740-ses-CLG2,4.365702,1387.81,13042,1.99897,1.7128
A00043740-ses-CLG2R,5.124187,687.914,20252,2.237,0.6672
A00043740-ses-CLG4,4.906365,446.328,5710,0.626503,0.450072
A00043758-ses-DS2,5.341418,212.273,354,0.276252,0.24753
A00043762-ses-DS2,4.803351,412.758,1664,0.415656,0.507327
A00043788-ses-CLG2,4.882560,554.938,12468,0.892529,1.10254
A00043788-ses-CLG4,5.185230,276.406,1348,0.504204,0.572608
A00043790-ses-DS2,5.182528,254.242,1243,0.850398,0.471523
A00044011-ses-DS2,4.749981,456.312,2712,1.79384,0.95665
A00044012-ses-DS2,5.490826,230.555,381,0.254674,0.246429
A00044068-ses-DS2,4.996911,300.477,444,0.291534,0.277788
A00044084-ses-CLG4,5.151018,346.586,1531,0.479704,0.354354
A00044084-ses-DS2,5.205598,282.531,558,0.3008,0.411586
A00044130-ses-DS2,5.269829,251.195,1393,0.654738,0.374151
A00044131-ses-DS2,5.223216,355.352,2497,0.252026,0.278693
A00044154-ses-DS2,4.860451,307.891,1078,0.855114,0.584105
A00044171-ses-DS2,5.492678,242.773,659,0.895181,0.644185
A00044291-ses-DS2,5.366526,261.914,520,0.257453,0.34594
A00044307-ses-DS2,5.147956,296.086,1909,0.914149,0.522381
A00044344-ses-DS2,4.625500,452.367,1774,1.02504,0.896612
A00044345-ses-DS2,5.015937,270.68,700,0.682872,0.54206
A00044369-ses-DS2,4.580114,350.438,3202,0.768613,0.627792
A00044370-ses-DS2,5.290111,253.641,592,0.264566,0.336173
A00044405-ses-DS2,4.944517,239.945,862,0.651421,0.297502
A00044408-ses-DS2,4.772558,334.594,666,0.255533,0.231265
A00044410-ses-DS2,4.909995,312.758,542,0.328544,0.275881
A00044427-ses-DS2,5.013338,273.859,581,0.368297,0.379251
A00045554-ses-DS2,4.954579,287.086,542,0.452015,0.352303
A00045589-ses-DS2,4.743737,396.719,2707,0.421107,0.374327
A00050679-ses-DS2,4.660733,328.406,611,0.566817,0.404544
A00050720-ses-DS2,5.100960,268.312,1046,0.575005,0.388635
A00050721-ses-DS2,4.415142,1972.27,24204,0.262484,0.322883
A00050742-ses-DS2,5.116487,238.016,470,0.30701,0.333472
A00050743-ses-CLG2,5.557276,257.664,787,0.554345,0.47078
A00050795-ses-DS2,5.199293,287.711,644,0.34075,0.342197
A00050848-ses-CLG2,5.512879,256.18,930,0.418495,0.319744
A00050848-ses-CLG2R,5.503664,280.219,636,0.23956,0.335058
A00050848-ses-CLG4,5.201539,273.602,504,0.274534,0.32456
A00050977-ses-DS2,4.862650,354.75,743,0.654963,0.489599
A00050998-ses-DS2,2.046073,6773.07,113017,0.406576,0.471542
A00051063-ses-DS2,5.522112,311.586,4235,0.370395,0.35034
A00051064-ses-DS2,5.204341,325.805,3284,0.478965,0.586266
A00051456-ses-DS2,4.906693,262.93,718,0.832487,0.569049
A00051457-ses-DS2,4.679245,330.852,576,0.198079,0.211142
A00051477-ses-DS2,5.273496,456.438,7936,0.37502,0.488648
A00051513-ses-DS2,5.004485,619.586,4007,0.888824,0.528963
A00051514-ses-DS2,5.377297,262.453,561,0.4885,0.42908
A00051517-ses-DS2,4.862782,264.82,589,0.778085,0.545274
A00051528-ses-DS2,4.826387,264.477,562,0.404622,0.294533
A00051529-ses-DS2,5.134486,245.375,402,0.402914,0.332849
A00051539-ses-DS2,5.467919,247.25,663,0.279233,0.371541
A00051604-ses-DS2,4.930292,327.141,480,0.273577,0.294189
A00051638-ses-DS2,5.354974,248.859,635,0.364258,0.455102
A00051658-ses-DS2,5.180638,848.219,6886,0.311079,0.239855
A00051676-ses-DS2,4.940168,356.492,1315,1.05318,0.607525
A00051678-ses-DS2,4.712986,331.336,1204,1.03864,0.700041
A00051679-ses-DS2,5.238410,270.516,549,0.586816,0.374279
A00051690-ses-DS2,5.067648,277.211,643,0.422343,0.422919
A00051691-ses-CLG2R,4.485832,1580.43,19641,1.72251,2.22899
A00051691-ses-CLG4,5.177809,354.406,2005,0.597632,0.383989
A00051726-ses-DS2,5.381503,282.32,591,0.365574,0.325898
A00051727-ses-CLG2,4.350793,1097.8,16720,3.05346,1.61031
A00051727-ses-CLG2R,5.563063,219.961,463,0.324084,0.305676
A00051758-ses-DS2,1.727344,16708,147956,0.557194,0.469488
A00051774-ses-DS2,5.005066,270.055,547,0.68002,0.455032
A00051796-ses-DS2,4.155618,624.445,2778,0.873803,0.832454
A00051835-ses-DS2,4.971171,271.68,1011,1.18596,0.7406
A00051882-ses-DS2,5.314452,247.586,514,0.331661,0.422394
A00051925-ses-DS2,5.396102,229.422,601,0.374563,0.341182
A00051927-ses-DS2,4.938399,375.422,1344,1.26436,0.799766
A00052069-ses-CLG2,5.448258,318.789,1663,0.95389,0.704171
A00052069-ses-CLG2R,5.394502,462.336,11403,0.578766,0.581593
A00052069-ses-CLG4,5.024904,478.461,6011,0.715419,0.622868
A00052070-ses-DS2,4.921137,367.844,572,0.296899,0.239723
A00052117-ses-DS2,5.324342,248.242,502,0.247618,0.29976
A00052118-ses-DS2,4.804083,588.508,12237,1.04641,0.720311
A00052126-ses-DS2,5.371127,280.789,507,0.251198,0.3335
A00052180-ses-DS2,5.066181,392.57,1175,0.725639,0.702122
A00052183-ses-CLG2,5.432990,323.844,727,0.396245,0.385094
A00052183-ses-CLG2R,4.843304,645.008,2713,1.08662,0.82218
A00052183-ses-CLG4,4.695071,573.891,2131,1.08648,0.622882
A00052197-ses-DS2,5.352656,322.328,1794,0.791092,0.533765
A00052214-ses-DS2,4.853046,267.672,694,0.424012,0.375888
A00052234-ses-DS2,4.986322,242.555,457,0.33318,0.435055
A00052237-ses-CLG4,4.657961,554,1661,1.80116,0.723016
A00052307-ses-DS2,5.457582,319.656,994,0.287695,0.3336
A00052319-ses-DS2,5.092787,295.242,714,0.420512,0.343191
A00052461-ses-CLG2,3.964801,2526.05,44196,1.15073,0.999808
A00052461-ses-CLG2R,4.749585,736.359,10298,0.6531,0.736125
A00052461-ses-CLG4,4.936826,354.031,1017,0.324765,0.376902
A00052499-ses-DS2,4.546288,502.242,3055,1.43074,0.603939
A00052502-ses-DS2,5.071678,383.953,2059,0.963488,0.502025
A00052577-ses-DS2,5.162930,297.555,889,0.352753,0.265809
A00052612-ses-DS2,4.819219,462.164,1816,1.37361,0.926471
A00052614-ses-DS2,5.265184,323.758,924,0.357142,0.314388
A00052639-ses-DS2,5.235912,290.117,1123,0.303703,0.339326
A00053171-ses-CLG4,5.081689,351.234,1085,0.377747,0.47608
A00053202-ses-DS2,4.864416,320.961,1097,0.615846,0.423296
A00053203-ses-CLG2,5.329662,359.352,1619,0.383786,0.425034
A00053203-ses-CLG4,5.370089,655.875,10523,0.344897,0.299348
A00053320-ses-CLG2R,5.331909,464.703,1965,0.359329,0.422701
A00053320-ses-CLG4,5.104582,461.234,1690,0.534698,0.536559
A00053320-ses-DS2,5.539339,375.883,1484,0.254933,0.295728
A00053369-ses-DS2,4.466599,428.93,1941,1.44138,0.766419
A00053390-ses-CLG2,4.690856,457.523,1552,0.976098,0.877883
A00053390-ses-CLG2R,4.903956,441.219,2151,0.400117,0.389286
A00053456-ses-DS2,4.728054,340.547,1295,0.372287,0.294126
A00053474-ses-DS2,5.304404,306.242,1264,0.458122,0.372713
A00053490-ses-CLG2,5.208854,398.242,4650,0.555309,0.547197
A00053490-ses-CLG2R,5.177338,409.469,1855,1.0875,0.756331
A00053546-ses-DS2,5.098648,330.633,966,0.312422,0.38358
A00053576-ses-DS2,5.234637,289.703,1139,0.412943,0.384291
A00053577-ses-DS2,4.866268,440.906,1230,0.936089,0.659232
A00053578-ses-DS2,4.851726,419.102,1184,0.367305,0.368398
A00053625-ses-DS2,4.734498,294.625,777,0.492898,0.33672
A00053626-ses-DS2,4.748271,311.688,776,0.313619,0.251696
A00053627-ses-DS2,5.125747,277.898,907,0.342958,0.264041
A00053744-ses-CLG2,5.070948,463.461,1829,0.517134,0.528079
A00053744-ses-CLG2R,5.357098,355.758,991,0.37964,0.339169
A00053873-ses-CLG2,4.645837,1104.73,8276,1.60186,1.21715
A00053873-ses-CLG2R,4.216729,2329.55,29769,1.68039,1.32257
A00053873-ses-CLG4,5.458154,287.055,664,0.383659,0.375717
A00053874-ses-DS2,4.686935,455.383,1735,0.967708,0.783252
A00053901-ses-DS2,4.818217,308.5,1048,0.868243,0.68516
A00053927-ses-DS2,4.862412,420.398,2291,0.593489,0.487032
A00053949-ses-DS2,4.825439,340.805,1176,0.193371,0.2334
A00054038-ses-DS2,4.490142,401.203,1008,0.549288,0.318711
A00054153-ses-DS2,4.797668,328.523,902,0.38355,0.455384
A00054173-ses-DS2,4.825416,376.633,1480,0.955021,0.712105
A00054206-ses-CLG2,4.671330,730.055,9558,0.429918,0.598211
A00054206-ses-CLG2R,4.779985,705.102,9806,0.514439,0.61513
A00054206-ses-CLG4,4.804601,413.562,1900,1.09264,0.440791
A00054358-ses-DS2,4.835610,321.289,899,0.768347,0.481847
A00054482-ses-DS2,4.553930,346.984,1287,0.59679,0.567128
A00054532-ses-DS2,5.102036,290.883,1248,0.301891,0.321111
A00054533-ses-DS2,5.207510,339.461,1366,0.732028,0.551645
A00054534-ses-DS2,5.246265,315.406,963,0.286672,0.328401
A00054578-ses-CLG2,5.198209,299.25,6023,0.235127,0.313334
A00054578-ses-CLG2R,3.770183,1954.45,13508,2.1013,2.4533
A00054581-ses-CLG2,4.786206,1092.14,13728,0.863345,0.710849
A00054581-ses-CLG2R,3.988953,2542.94,21893,3.30448,1.83787
A00054581-ses-CLG4,5.265144,407.521,961,0.896323,0.378395
A00054621-ses-DS2,4.717790,343.094,1252,0.450294,0.391825
A00054895-ses-DS2,4.728353,515.508,2767,1.73809,0.8834
A00054897-ses-DS2,3.806378,4204.33,26627,0.288285,0.355483
A00054913-ses-DS2,4.554263,369.258,2451,0.51718,0.445778
A00054929-ses-DS2,4.386071,521.477,2126,1.53521,1.21468
A00055061-ses-DS2,5.232835,281.562,816,0.355819,0.350572
A00055076-ses-CLG2,5.360112,259.312,603,0.345483,0.343505
A00055076-ses-CLG2R,5.602844,259.906,861,0.398723,0.393234
A00055076-ses-CLG4,5.387925,230.797,625,0.297991,0.251196
A00055116-ses-DS2,4.914709,463.055,2247,0.795653,0.653902
A00055122-ses-CLG2,5.089858,455.102,7076,0.589603,0.76607
A00055122-ses-CLG2R,5.335997,310.305,1646,0.327466,0.324367
A00055122-ses-CLG4,4.905156,284.367,731,0.319043,0.25865
A00055215-ses-DS2,4.851548,422.867,1522,0.981567,0.692426
A00055267-ses-CLG2,4.992956,516.445,8323,0.701853,0.570895
A00055267-ses-CLG4,4.784455,563.258,11656,0.845577,0.396286
A00055332-ses-DS2,5.252550,290.641,1376,0.374038,0.26563
A00055352-ses-DS2,5.138526,269.258,695,0.446326,0.406058
A00055353-ses-DS2,4.932680,314.062,845,0.55972,0.389879
A00055462-ses-CLG2,5.208459,405.008,2030,0.52839,0.47437
A00055462-ses-CLG2R,5.211395,466.484,8698,0.436192,0.461004
A00055542-ses-DS2,5.258204,252.539,1057,0.465722,0.303171
A00055612-ses-CLG2R,5.287113,370.305,2011,0.407941,0.333531
A00055612-ses-CLG4,4.376575,1178.75,7385,0.903932,1.05099
A00055612-ses-DS2,5.378605,338.711,923,0.237784,0.279373
A00055624-ses-CLG4,5.066486,351.867,1444,0.580377,0.388914
A00055693-ses-CLG2R,5.600843,238,786,0.310753,0.292446
A00055727-ses-DS2,4.628069,1186.52,6874,3.24496,1.64369
A00055728-ses-CLG2,5.024322,424.422,2412,0.816285,0.620714
A00055738-ses-DS2,4.880435,340.93,4621,1.16952,0.670066
A00055763-ses-DS2,5.084048,289.5,680,0.208964,0.231649
A00055806-ses-DS2,5.360167,263.656,724,0.314375,0.333718
A00055866-ses-CLG2R,5.472347,375.547,1954,0.565148,0.532373
A00055866-ses-DS2,5.533109,321.227,1247,0.352977,0.359994
A00055867-ses-CLG2,5.516738,336.008,952,0.229264,0.306288
A00055867-ses-CLG2R,5.358231,340.555,768,0.457578,0.436023
A00055903-ses-CLG2,5.245248,469.617,1749,0.722471,0.506889
A00055903-ses-CLG2R,5.476017,384.43,1406,0.342399,0.30163
A00055906-ses-DS2,5.294848,333.781,1329,0.258061,0.291604
A00055908-ses-CLG2,5.159635,712.234,9096,0.309038,0.37382
A00055920-ses-CLG2,5.108873,471.094,5129,1.39747,0.921541
A00055962-ses-DS2,4.978562,291.289,801,0.412967,0.355802
A00055991-ses-CLG2,5.154283,299.602,2108,1.0761,0.564672
A00055991-ses-CLG2R,5.092600,482.789,6758,1.47796,0.762884
A00056022-ses-CLG2R,4.966325,823.102,33273,0.767237,1.18436
A00056022-ses-DS2,5.114813,481.867,3589,0.375161,0.442272
A00056097-ses-DS2,5.072791,331.742,2908,0.26116,0.28638
A00056098-ses-DS2,5.146598,3035.76,7017,-1,-1
A00056138-ses-CLG2,5.268887,253.547,817,0.346946,0.265574
A00056138-ses-CLG2R,5.277630,305.828,5515,1.98092,0.5291
A00056138-ses-CLG4,4.937830,271.367,630,0.194808,0.260809
A00056164-ses-DS2,4.936274,342.242,930,0.791131,0.575663
A00056198-ses-CLG2,4.671235,1134.88,15016,2.33363,1.87596
A00056198-ses-CLG2R,2.789920,4273.89,12643,5.74761,7.31488
A00056295-ses-CLG2,5.110133,650.469,15696,1.62671,0.7786
A00056295-ses-CLG2R,5.489636,314.969,821,0.38955,0.334878
A00056306-ses-DS2,4.904863,401.648,3189,1.04278,0.791383
A00056307-ses-CLG2R,5.436836,387.539,1281,0.503957,0.408242
A00056307-ses-CLG4,5.154915,402.289,3260,1.01388,0.51671
A00056307-ses-DS2,5.710987,337.734,1367,0.274984,0.295395
A00056372-ses-DS2,4.823871,321.148,732,0.475539,0.459819
A00056419-ses-DS2,3.589458,2659.98,23238,3.59822,4.89554
A00056420-ses-DS2,5.149633,647.555,11056,0.710801,0.539904
