A00008326-ses-DS2,4.829363,377.969,830,0.26456,0.260806
A00056452-ses-DS2,5.159976,315.078,1370,1.21609,0.681008
A00056453-ses-DS2,5.257852,342.891,1252,0.269094,0.308683
A00056470-ses-CLG2,5.327950,263.344,732,0.282667,0.340455
A00056470-ses-CLG2R,5.148648,278.953,831,0.350334,0.483396
A00056489-ses-DS2,4.994392,321.805,1313,0.39923,0.368727
A00056605-ses-CLG2,5.457258,224.258,655,0.480798,0.419014
A00056605-ses-CLG2R,5.313586,243.594,889,0.688646,0.50968
A00056628-ses-DS2,4.289527,1957.77,32973,2.38842,1.36505
A00056679-ses-CLG2,5.391632,324.828,892,0.413006,0.360034
A00056679-ses-CLG2R,5.168929,395.734,3342,0.668193,0.563101
A00056703-ses-DS2,5.390269,274.102,841,0.40087,0.332768
A00056746-ses-CLG2,4.746443,1387.03,36510,0.880548,0.876773
A00056746-ses-CLG2R,4.656614,1797.04,20283,0.889637,1.2471
A00056830-ses-DS2,5.757599,254.984,912,0.328821,0.475811
A00056919-ses-DS2,5.160105,468.617,12095,0.394789,0.49006
A00056920-ses-CLG2,5.630863,286.367,1128,0.232985,0.281647
A00056920-ses-CLG2R,5.528402,409.633,7050,0.298373,0.479958
A00056949-ses-DS2,4.643752,713.273,3962,2.43734,1.40162
A00057405-ses-CLG2,5.183460,344.742,1024,0.943485,0.645716
A00057405-ses-CLG2R,5.300691,293.43,1862,0.460183,0.511205
A00057445-ses-DS2,4.829296,316.281,945,0.351355,0.412672
A00057480-ses-CLG2,5.348781,489.461,3889,0.526969,0.583373
A00057480-ses-CLG2R,5.454720,405.016,1216,0.633075,0.505854
A00057480-ses-CLG4,4.748951,733.828,7458,2.62965,0.706967
A00057725-ses-CLG2,3.127905,4230.14,18833,6.5207,9.6561
A00057725-ses-CLG2R,4.378608,3052.77,22354,3.79115,2.74343
A00057862-ses-CLG2,5.634626,382.25,1692,0.40053,0.440076
A00057967-ses-DS2,4.665265,1357.37,61968,1.37882,1.70379
A00058004-ses-CLG2,4.444151,1181.1,21711,2.97427,1.56192
A00058053-ses-CLG2,5.432520,234.172,603,0.275157,0.297011
A00058053-ses-CLG2R,5.162650,338.922,1278,1.33056,0.724704
A00058060-ses-CLG2,4.685352,939.633,10447,2.31384,1.8365
A00058060-ses-CLG2R,3.959801,2150.75,19150,2.08728,3.27841
A00058061-ses-CLG2,5.418229,305.844,1529,0.42549,0.423319
A00058061-ses-CLG2R,5.402569,308.898,1102,0.369238,0.445328
A00058130-ses-DS2,4.550560,395.539,3007,0.286225,0.260678
A00058145-ses-DS2,4.573481,367.672,866,0.474223,0.34925
A00058215-ses-CLG2,4.643271,876.398,7657,1.59437,1.20687
A00058215-ses-CLG2R,5.147596,492.43,3605,0.565126,0.739115
A00058229-ses-CLG2,4.060039,1915.17,21728,2.67365,2.41374
A00058229-ses-CLG2R,4.323450,1277.5,16550,2.48006,1.69795
A00058318-ses-DS2,4.668154,332.906,921,1.02372,0.6853
A00058436-ses-DS2,4.680529,379.398,1303,1.08075,0.761719
A00058503-ses-ALGA,4.871897,369.164,2779,0.671589,0.582977
A00058516-ses-CLG2,5.445344,306.789,1350,1.11889,0.629395
A00058516-ses-CLG2R,5.412408,332.672,1131,0.941002,0.639395
A00058537-ses-CLG2,5.186128,506.891,4751,0.603879,0.586537
A00058570-ses-DS2,4.294898,1784.92,26642,2.64326,2.52972
A00058644-ses-DS2,4.848295,324.281,565,0.395179,0.286961
A00058685-ses-CLG2,5.520085,272.438,603,0.446026,0.294829
A00058951-ses-CLG2,5.642059,260.578,822,0.588754,0.609969
A00058952-ses-ALGA,4.999852,265.375,532,0.307604,0.373725
A00058998-ses-DS2,4.647960,452,1866,1.21279,0.786058
A00059107-ses-DS2,4.627369,401.375,1764,1.57827,0.756897
A00059109-ses-CLG2,4.768881,1009.01,11336,0.551399,0.945348
A00059325-ses-CLG2R,4.526039,3174.73,33339,0.952962,1.28648
A00059325-ses-DS2,5.170201,344.508,1004,0.771865,0.524537
A00059327-ses-CLG2,5.337896,226.75,787,1.09367,0.457914
A00059327-ses-CLG2R,5.471253,267.172,1249,0.78251,0.367487
A00059361-ses-ALGA,4.526453,569.43,2334,1.2107,0.43779
A00059361-ses-DS2,5.172909,346.703,814,0.48163,0.32542
A00059427-ses-CLG2,5.322661,248.984,561,0.472369,0.421116
A00059662-ses-DSA,4.315454,529.344,3070,1.91586,1.06273
A00059663-ses-DS2,4.951499,341.203,910,0.328187,0.397768
A00059664-ses-DS2,5.039963,277.172,529,0.528036,0.421862
A00059845-ses-DS2,4.861234,566.234,3384,1.49876,0.677081
A00059865-ses-CLG2,5.560584,260.883,658,0.441088,0.342551
A00059865-ses-CLG2R,5.002805,576.18,3938,0.680179,0.683581
A00059935-ses-DS2,5.296457,353.648,1009,0.426544,0.478105
A00059990-ses-DSA,5.081825,381.414,1018,0.816061,0.602744
A00060005-ses-DSA,5.098268,304.477,915,0.912445,0.713486
A00060099-ses-CLG2,5.425597,268.75,3046,0.510511,0.22038
A00060099-ses-CLG2R,5.378338,298.086,3504,0.50901,0.298922
A00060100-ses-CLG2,5.172936,525.531,6441,0.893674,0.496494
A00060170-ses-DS2,4.826321,331.375,626,0.623976,0.410491
A00060184-ses-DS2,4.848140,375.453,1174,0.26632,0.243708
A00060185-ses-DS2,4.626358,534.086,3776,1.97663,0.919049
A00060252-ses-DS2,5.051740,317.109,823,0.429696,0.355966
A00060264-ses-DSA,5.079289,268.422,661,0.483978,0.415617
A00060280-ses-CLG2,5.477718,269.258,639,0.29567,0.252694
A00060280-ses-CLG2R,5.351681,267.961,553,0.239861,0.282732
A00060301-ses-DS2,4.693241,419.523,1006,0.618633,0.348536
A00060306-ses-DS2,4.314188,525.008,4373,0.246637,0.372022
A00060383-ses-DSA,5.049803,298.578,610,0.279997,0.395885
A00060384-ses-CLG2,4.349035,1254.57,6690,1.75635,1.38074
A00060429-ses-CLG2R,5.146496,449.219,9810,0.893081,0.690792
A00060430-ses-DS2,4.387159,868.047,4061,2.69526,1.58986
A00060431-ses-DS2,5.110978,305.016,587,0.348527,0.241958
A00060472-ses-CLG2,5.228140,270.438,603,0.234184,0.252869
A00060472-ses-CLG2R,5.104265,303.656,583,0.531521,0.364817
A00060493-ses-CLG2,3.409361,2467.42,15569,3.05562,4.13097
A00060503-ses-CLG2,5.274043,396.562,3039,0.814407,0.662343
A00060503-ses-CLG2R,4.685649,1132.49,5908,1.33305,1.407
A00060574-ses-DSA,4.136678,986,9114,1.35322,1.42899
A00060575-ses-DS2,4.787483,590.797,11196,1.10406,0.525226
A00060602-ses-ALGA,4.376498,333.531,752,0.499628,0.335027
A00060602-ses-DS2,4.773070,297.523,603,0.221479,0.258337
A00060603-ses-CLG2,5.353118,516.234,15756,0.817559,0.446972
A00060603-ses-CLG2R,4.721052,974.312,8288,1.73017,1.09554
A00060628-ses-DSA,4.051824,1804.92,12596,3.27597,2.11141
A00060630-ses-DS2,5.083342,254.195,612,0.254415,0.384414
A00060632-ses-DS2,5.034007,265.414,541,0.475152,0.405315
A00060662-ses-DS2,5.253466,252.023,510,0.299305,0.300873
A00060664-ses-CLG2R,5.517186,299.344,1462,0.3103,0.435222
A00060664-ses-DS2,4.706895,962.883,9836,0.989399,0.886056
A00060806-ses-CLG2,4.861766,313.523,938,0.631798,0.315896
A00060806-ses-CLG2R,4.883346,313.133,839,0.349363,0.301432
A00060846-ses-CLG2R,5.649887,370.914,1698,0.489005,0.492407
A00060846-ses-DS2,5.537069,297.797,840,0.480413,0.502965
A00060848-ses-DS2,4.474646,957.609,3614,2.00525,1.61199
A00060923-ses-DS2,4.826588,260.391,612,0.453611,0.351917
A00060925-ses-DS2,4.628793,398.719,1497,1.32844,0.829996
A00061001-ses-DSA,5.515899,260.945,767,0.299246,0.301265
A00061021-ses-DS2,4.773645,344.344,1570,0.776207,0.511279
A00061203-ses-DSA,4.573661,727.055,3288,2.17334,0.650926
A00061210-ses-DSA,5.099375,480.844,9609,0.454841,0.400311
A00061263-ses-DSA,5.067203,275.352,502,0.589677,0.299265
A00061274-ses-DSA,4.761086,395.664,1174,0.484602,0.42122
A00061275-ses-DSA,4.761587,314.484,1943,0.345869,0.289175
A00061276-ses-DSA,5.212375,305.156,1056,0.36334,0.409643
A00061281-ses-DSA,4.626198,385.328,768,0.397064,0.38153
A00061284-ses-DSA,5.089864,271.445,723,0.293087,0.31945
A00061298-ses-CLG2R,5.369520,418.516,1710,0.580762,0.452187
A00061298-ses-CLGA,5.337739,361.93,1034,0.369694,0.401693
A00061387-ses-DSA,4.832720,268.789,789,0.446072,0.305285
A00061483-ses-DSA,4.871816,305.375,593,0.548563,0.337106
A00061485-ses-DSA,4.556230,506.633,1653,2.05229,0.602884
A00061597-ses-DSA,5.139737,288.039,608,0.326371,0.311208
A00061598-ses-DSA,5.096756,283.219,731,0.758945,0.362587
A00061600-ses-DSA,4.730612,388.297,1477,0.6755,0.485275
A00061634-ses-DSA,5.272481,266.539,702,0.721921,0.343119
A00061647-ses-DSA,4.848636,358.648,1476,1.0982,0.454374
A00061656-ses-DSA,4.845249,359.062,686,0.458405,0.29557
A00061666-ses-DSA,4.880541,293.133,936,0.973062,0.426157
A00061711-ses-DSA,4.994614,313.055,834,0.714971,0.449138
A00061714-ses-CLG2R,4.992228,722.578,8874,1.17358,0.618694
A00061714-ses-CLGA,5.473474,326.344,1384,0.576046,0.351908
A00061715-ses-CLG2R,5.336908,434.562,7394,0.418413,0.514257
A00061715-ses-DSA,5.298258,365.25,1832,0.348543,0.418444
A00061725-ses-DSA,4.938808,307.852,627,0.475805,0.256447
A00061727-ses-DSA,4.710226,1074.91,18591,1.61413,0.942013
A00061728-ses-DSA,4.444824,382.828,1027,0.943748,0.410418
A00061730-ses-DSA,8.322254,247.192,575,0.251277,0.316895
A00061749-ses-CLG2R,5.539260,288.039,704,0.69861,0.317929
A00061749-ses-CLGA,5.729724,254.156,885,0.326255,0.252832
A00061767-ses-DSA,5.048008,382.352,925,0.476842,0.334119
A00061787-ses-DSA,4.741394,336.094,1241,0.84473,0.564856
A00061790-ses-DSA,4.847725,615.211,3656,1.69931,0.547576
A00061806-ses-DSA,4.975362,340.68,1373,0.472153,0.241553
A00061881-ses-DSA,5.201005,315.547,1026,0.737291,0.324274
A00061883-ses-CLG2R,5.467735,311.234,904,0.272177,0.313771
A00061883-ses-CLGA,5.346254,393.016,7615,0.347563,0.264838
A00061962-ses-DSA,4.913771,312.094,1087,0.451397,0.322908
A00062009-ses-CLG2R,4.299016,1167.31,29171,4.46826,1.40602
A00062081-ses-CLG2R,5.559764,289.953,647,0.476565,0.2333
A00062081-ses-CLGA,5.307107,437.742,2035,1.12533,0.331275
A00062085-ses-CLGA,4.411538,2138.95,29909,0.433052,0.622085
A00062144-ses-CLG2R,4.745325,337.258,908,1.1168,0.377408
A00062144-ses-DSA,5.219658,324.727,984,0.312604,0.403694
A00062146-ses-CLG2R,4.959319,285.383,707,0.587372,0.307053
A00062146-ses-CLGA,5.080759,753.883,4453,0.405301,0.416857
A00062248-ses-DSA,5.048158,285.133,2230,0.571702,0.58456
A00062255-ses-DSA,4.927455,336.836,788,0.52,0.241147
A00062266-ses-DSA,4.968971,253.836,565,0.438942,0.377775
A00062268-ses-DSA,5.130412,337.484,1222,0.976697,0.365255
A00062282-ses-DSA,5.106364,330.883,880,0.22347,0.296038
A00062285-ses-DSA,4.938146,245.453,623,0.441546,0.222501
A00062288-ses-DSA,5.042402,293.305,888,0.986834,0.375778
A00062292-ses-DSA,4.797554,328.289,1116,1.0489,0.388146
A00062351-ses-DSA,5.153586,323.461,658,0.320758,0.229163
A00062353-ses-CLG2R,5.147005,553.773,13927,1.35912,0.44667
A00062353-ses-DSA,5.435506,393.055,1396,1.28661,0.499043
A00062361-ses-CLG2R,5.474531,357.617,957,0.298907,0.437386
A00062361-ses-DSA,5.065506,486.344,1617,1.04451,0.457069
A00062368-ses-DSA,5.245160,281.719,830,0.496045,0.435063
A00062369-ses-CLG2R,5.015019,305.164,1632,1.10373,0.412608
A00062369-ses-CLGA,4.901889,335.469,1208,0.895044,0.359801
A00062411-ses-DSA,4.679564,1426.01,10702,1.23622,0.874127
A00062416-ses-DSA,4.752782,455.328,3728,1.63312,0.818635
A00062797-ses-CLGA,4.661913,704.406,9821,2.10797,1.11432
A00062809-ses-CLG2R,5.019139,266.977,522,0.783119,0.325533
A00062809-ses-DSA,4.930026,337.695,1995,1.1445,0.411926
A00062917-ses-DSA,5.372792,297.812,823,0.546582,0.262883
A00062920-ses-DSA,4.919266,451.125,1775,1.13993,0.469872
A00062923-ses-DSA,4.507748,392.898,763,0.860915,0.425309
A00062926-ses-DSA,5.088523,313.938,1626,0.629734,0.346778
A00062928-ses-DSA,5.203733,342.688,911,0.588824,0.299847
A00062929-ses-DSA,5.157458,301.18,901,0.816355,0.264251
A00062934-ses-DSA,5.009250,305.656,680,0.280683,0.297044
A00062937-ses-DSA,4.828444,369.055,1428,1.44058,0.457952
A00062983-ses-CLG2R,5.185668,261.398,503,0.541211,0.234561
A00062983-ses-DSA,4.925231,328.328,826,0.553658,0.422274
A00062989-ses-CLG2R,5.210935,267.812,488,0.297004,0.307988
A00062989-ses-DSA,5.207403,269.156,1248,0.376632,0.262127
A00062996-ses-CLG2R,5.067454,689.344,10157,0.751637,0.564333
A00062996-ses-CLGA,5.588060,260.102,682,0.267627,0.326518
A00063003-ses-CLG2R,4.555953,496.539,1899,0.705257,0.927578
A00063003-ses-DSA,4.423853,676.781,3286,1.71969,0.650516
A00063006-ses-CLGA,5.075071,285.766,706,0.659612,0.415214
A00063031-ses-DSA,5.273174,267.812,638,0.552785,0.30502
A00063103-ses-DSA,5.499138,251.727,572,0.328555,0.309333
A00063110-ses-DSA,4.873765,381.508,1200,0.319176,0.345835
A00063327-ses-DSA,3.527026,3010.32,20035,5.51465,3.78592
A00063368-ses-DSA,4.394071,477.734,2938,1.52285,0.52358
A00063383-ses-CLG2R,4.989099,211.609,527,0.519589,0.335654
A00063383-ses-CLGA,4.575195,710.609,7429,2.63569,0.745703
A00063424-ses-DSA,3.704346,1943.79,15641,4.24877,1.85748
A00063450-ses-DSA,5.012432,274.836,485,0.393538,0.309425
A00063455-ses-DSA,4.943198,306.008,571,0.523247,0.251673
A00063458-ses-DSA,4.466154,362.711,639,0.468047,0.304517
A00063470-ses-DSA,4.056978,550.344,1392,1.65601,0.758817
A00063473-ses-DSA,4.489734,278.914,481,0.675834,0.451409
A00063479-ses-DSA,4.670698,299.281,577,0.492407,0.417892
A00063481-ses-DSA,5.033892,249.328,959,0.321836,0.469574
A00064053-ses-DSA,4.715775,292.352,843,0.791055,0.448859
A00064061-ses-DSA,4.374923,397.594,2554,1.09257,0.680909
A00064323-ses-DSA,4.106410,754.719,4108,1.42056,0.654047
A00064328-ses-DSA,4.811582,321.414,494,0.316089,0.328929
A00064415-ses-DSA,4.910855,287.359,925,0.655678,0.443112
A00064416-ses-DSA,5.060213,256.062,649,1.06875,0.514043
A00064418-ses-DSA,5.305606,306.93,998,0.671935,0.434315
A00064503-ses-CLG2R,4.790201,1038.29,33658,0.534486,0.473136
A00064503-ses-CLGA,5.104582,461.234,1690,0.534698,0.536559
A00064505-ses-CLG2R,4.776369,551.711,4313,0.932511,0.586386
A00064505-ses-CLGA,4.657358,468.664,4051,0.705786,0.697248
A00064507-ses-CLG2R,5.429106,381.32,3193,0.803711,0.698623
A00064507-ses-DSA,5.043568,993.219,31514,0.498682,0.600089
A00064580-ses-DSA,4.386844,1492.57,11650,1.26695,1.78965
A00064596-ses-CLG2R,4.970312,355.773,1001,0.699523,0.639591
A00064596-ses-CLGA,4.475115,1027.81,16171,1.27466,1.00133
A00065178-ses-DSA,4.113201,1707.72,38147,2.60091,2.32929
A00065197-ses-DSA,4.716117,346.977,792,0.312578,0.405332
A00065250-ses-DSA,4.844348,784.93,27705,1.97387,2.31774
A00065263-ses-DSA,5.134395,328.328,1168,0.59686,0.231471
A00065302-ses-DSA,4.441795,545.781,2416,0.89563,0.478185
A00065478-ses-DSA,4.520648,431.875,2452,2.14358,0.584645
A00065480-ses-DSA,4.539883,289.453,574,0.436736,0.289694
A00065487-ses-DSA,5.098518,269.477,688,0.432569,0.345878
A00065565-ses-DSA,4.485370,396.859,913,0.449509,0.308912
A00065572-ses-DSA,4.267227,660.312,2254,2.42899,0.711001
A00065574-ses-DSA,4.775136,297.211,792,0.351842,0.28686
A00065717-ses-DSA,4.902663,298.273,840,0.451407,0.350547
A00065722-ses-DSA,4.335030,450.375,1160,1.09892,0.464758
A00065743-ses-ALGA,4.858009,256.898,476,0.478462,0.258446
A00065749-ses-DSA,4.651025,390.977,8767,0.755486,0.480005
A00065790-ses-DSA,4.892539,372.508,884,0.727482,0.465479
A00065792-ses-CLG2R,5.271697,247.969,500,0.273804,0.380469
A00065792-ses-CLGA,5.085888,558.398,7563,0.709565,0.496819
A00065802-ses-CLG2R,5.149054,277.141,666,0.214083,0.228638
A00065802-ses-DSA,5.316603,263.664,728,0.319083,0.277664
A00065820-ses-DSA,4.285945,1128.5,8480,2.17414,1.57805
A00065865-ses-DSA,4.386484,444.531,831,0.392207,0.336171
A00065873-ses-DSA,4.507882,353.953,1625,0.636094,0.453976
A00065934-ses-CLGA,4.871292,516.148,5701,0.650148,0.726459
A00065974-ses-DSA,4.871610,420.898,3806,3.25425,0.74975
A00065991-ses-DSA,5.121821,232.594,492,0.617775,0.309725
A00065995-ses-DSA,4.925319,312.516,836,0.791715,0.385369
A00066013-ses-ALGA,4.657702,291.477,734,0.941729,0.335228
A00066130-ses-DSA,4.412939,335.508,739,0.865289,0.407025
A00066162-ses-ALGA,5.070917,240.812,584,0.543768,0.240193
A00066232-ses-DSA,4.622539,482.055,1244,1.4054,0.515582
A00066237-ses-ALGA,4.750852,240.453,607,0.516412,0.342174
A00066245-ses-ALGA,4.739589,381.859,1990,1.46268,0.431869
A00066246-ses-DSA,4.596620,401.961,1923,0.931749,0.354024
A00066282-ses-DSA,4.742014,408.18,1421,1.45903,0.514318
A00066302-ses-DSA,4.406707,373.227,954,1.0311,0.456167
A00066314-ses-CLGA,4.782968,798.469,10461,0.877163,0.62432
A00066319-ses-DSA,5.125127,259.234,2166,0.31691,0.424369
A00066389-ses-DSA,5.071988,247.703,387,0.386873,0.255985
A00066396-ses-DSA,4.833594,278.961,625,0.859082,0.405609
A00066419-ses-ALGA,4.925002,272.539,624,0.516573,0.322462
A00066460-ses-DSA,4.153785,496.367,5309,1.14601,0.700388
A00066539-ses-DSA,4.393218,378.492,1132,0.50172,0.312501
A00066572-ses-CLG2R,5.141657,282.836,595,0.247856,0.318168
A00066572-ses-CLGA,5.219743,279.703,565,0.388399,0.376409
A00066573-ses-CLG2R,4.459794,986.625,9095,1.45875,1.96401
A00066573-ses-DSA,4.882810,624.758,12461,1.00659,0.904797
A00066580-ses-CLG2R,4.585589,1139.56,5707,4.03592,1.05727
A00066581-ses-CLGA,5.085040,658.875,14750,0.786115,0.492189
A00066582-ses-CLG2R,4.037675,1442.6,10100,1.07754,1.38348
A00066582-ses-CLGA,5.161841,262.75,728,0.293617,0.330359
A00066584-ses-DSA,4.946596,433.047,5508,0.386896,0.508771
A00066589-ses-CLGA,5.303334,259.266,497,0.328624,0.197122
A00066697-ses-CLG2R,5.052673,415.023,7231,1.09574,1.71408
A00066735-ses-DSA,4.882880,371.055,1149,0.363648,0.453255
A00066800-ses-DSA,4.871873,283.469,694,0.550472,0.289024
A00066820-ses-DSA,4.658722,324.609,620,0.328811,0.307278
A00066831-ses-DSA,4.146201,412.906,573,0.307468,0.346175
A00066860-ses-CLG2R,3.673608,1872.41,14559,3.14747,2.43416
A00066860-ses-DSA,4.220444,2520.33,12595,0.356536,0.453402
A00066864-ses-ALGA,5.081672,266.273,775,0.597779,0.455116
A00066871-ses-ALGA,4.743788,275.18,661,0.660106,0.373803
A00067174-ses-ALGA,4.431438,435.852,1034,0.50494,0.375442
A00073230-ses-ALGA,4.769863,285.938,493,0.500563,0.355065
A00073283-ses-ALGA,4.642985,299.875,725,0.342635,0.494289
A00073296-ses-DSA,3.794909,819.43,2376,2.52591,1.07096
A00073308-ses-DSA,4.457458,361.32,686,0.36412,0.267873
A00073525-ses-ALGA,4.378001,432.703,2053,1.56432,0.409881
A00073529-ses-ALGA,4.748687,294.242,1109,1.40306,0.456418
A00073611-ses-ALGA,4.460442,301.43,465,0.919153,0.516787
A00073677-ses-ALGA,4.573710,284.727,1026,0.908575,0.458038
A00073705-ses-DSA,4.460320,289.156,563,0.547761,0.347329
A00073942-ses-ALGA,4.254136,430.266,2410,1.59336,0.668131
A00073953-ses-ALGA,4.665976,309.352,885,0.753335,0.397696
