A00008326-ses-DS2,6.950522,160.453,292,0.112996,0.208453
A00008326-ses-DS2.bk,,,,,
A00010893-ses-DS2,7.500647,164.625,372,0.105043,0.130128
A00013809-ses-DS2,7.310318,392.875,1184,0.144016,0.16378
A00018030-ses-CLG4,8.077793,159.734,691,0.0965215,0.144268
A00018030-ses-CLG4R,7.853584,195.062,568,0.18774,0.146515
A00018030-ses-DS2,6.949525,263.109,894,0.148408,0.147854
A00019903-ses-DS2,7.481476,354.82,752,0.112419,0.0975068
A00023510-ses-DS2,7.522329,396.422,966,0.127458,0.140882
A00025566-ses-DS2,7.059097,432.93,1471,0.165495,0.169132
A00027159-ses-CLG4,7.351987,221.586,501,0.099121,0.0550351
A00027159-ses-CLG4R,7.627171,188.57,466,0.0899494,0.103144
A00027159-ses-DS2,6.659456,259.312,541,0.156858,0.173059
A00027167-ses-CLG4,8.656606,590.727,1352,0.111241,0.0635499
A00027167-ses-CLG4R,8.434056,637.148,1569,0.105001,0.0868915
A00027167-ses-DS2,8.450430,1234.68,3151,0.127263,0.148074
A00027439-ses-CLG4,7.742470,168.641,319,0.0764519,0.0951743
A00027439-ses-CLG4R,7.825976,188.188,456,0.124741,0.16852
A00027439-ses-DS2,7.148656,209.914,443,0.116551,0.0799917
A00027443-ses-DS2,7.110121,392.477,726,0.135962,0.165042
A00027544-ses-DS2,7.445981,394.789,800,0.143144,0.137237
A00027651-ses-DS2,6.957298,191.523,319,0.10452,0.149726
A00028150-ses-DS2,7.427013,145.945,255,0.0556331,0.0658417
A00028152-ses-DS2,6.604724,415.023,1512,0.09354,0.0680499
A00028177-ses-DS2,6.735461,199.383,377,0.0896641,0.110961
A00028184-ses-DS2,6.917169,204.977,353,0.112042,0.0822363
A00028185-ses-DS2,7.322473,208.547,843,0.0886251,0.0584464
A00028192-ses-DS2,7.130254,341.469,1375,0.0868109,0.104479
A00028207-ses-DS2,7.320227,156.758,296,0.110984,0.138065
A00028246-ses-DS2,7.292773,210.578,453,0.118422,0.0756928
A00028266-ses-DS2,6.652434,261.422,591,0.0882624,0.0616383
A00028287-ses-DS2,7.085062,215.133,458,0.120061,0.162936
A00028339-ses-DS2,6.906887,183.406,371,0.0561088,0.0533497
A00028340-ses-DS2,7.104517,152.445,430,0.0860905,0.0663105
A00028352-ses-DS2,7.101914,184.539,597,0.099928,0.119207
A00028380-ses-DS2,6.863639,153.492,361,0.0464573,0.0506481
A00028389-ses-DS2,7.098690,205.57,466,0.0826227,0.0545321
A00028399-ses-DS2,7.234845,156.57,265,0.0604507,0.0806231
A00028400-ses-DS2,6.658645,250.414,648,0.0853582,0.0858235
A00028429-ses-DS2,7.172250,177.992,497,0.0732361,0.0809951
A00028430-ses-DS2,7.007955,144.82,324,0.0590224,0.081691
A00028468-ses-DS2,6.783513,313.359,574,0.0956439,0.121865
A00028552-ses-DS2,7.505500,351.578,1022,0.112415,0.136126
A00028605-ses-DS2,6.873495,202.945,380,0.126257,0.159661
A00028606-ses-DS2,7.184901,208.805,432,0.0827154,0.103408
A00028613-ses-DS2,7.424589,264.281,853,0.104953,0.095447
A00028625-ses-DS2,7.266883,276.539,610,0.0584594,0.0801321
A00028656-ses-DS2,7.126516,161.016,324,0.0835306,0.0716725
A00028678-ses-DS2,6.967942,249.102,546,0.0770004,0.0857525
A00028691-ses-DS2,6.971117,239.914,470,0.0815012,0.0646169
A00028694-ses-DS2,7.308427,245.68,1129,0.0735292,0.100062
A00028753-ses-DS2,7.029624,147.648,372,0.0712155,0.0783272
A00028754-ses-DS2,6.620434,275.672,644,0.109492,0.117084
A00028766-ses-DS2,6.935493,203.016,414,0.157091,0.197181
A00028784-ses-DS2,6.723391,185.672,350,0.0941228,0.111552
A00028822-ses-DS2,6.661541,239.031,486,0.0698313,0.0743724
A00028842-ses-DS2,7.308751,426.188,728,0.0798043,0.0683002
A00028844-ses-DS2,6.587127,216.883,467,0.104492,0.14137
A00028845-ses-DS2,7.118156,236.516,457,0.0657543,0.07642
A00028858-ses-DS2,6.881267,396.305,1106,0.0946172,0.0871179
A00028912-ses-DS2,7.145878,257.227,524,0.0731766,0.0734594
A00028929-ses-DS2,7.077356,251.594,1059,0.0992673,0.109623
A00028994-ses-DS2,7.067964,170.93,378,0.0566543,0.0635439
A00028995-ses-DS2,6.741688,231.414,476,0.154752,0.114264
A00029075-ses-DS2,6.962830,617.578,1894,0.0855892,0.122862
A00029076-ses-DS2,7.280592,157.266,317,0.0513883,0.0687397
A00029092-ses-DS2,7.181482,165.492,314,0.0706259,0.097373
A00029104-ses-DS2,6.844806,228.258,631,0.0757539,0.103089
A00029126-ses-DS2,6.964843,197.578,592,0.0592237,0.0770104
A00029127-ses-DS2,6.699452,248.117,615,0.0795807,0.100712
A00029215-ses-DS2,6.957190,226.477,434,0.0724055,0.0821906
A00029219-ses-DS2,7.279589,256.273,385,0.0420775,0.0636756
A00029230-ses-DS2,6.793169,452.328,1370,0.105297,0.0986994
A00029231-ses-DS2,7.298957,340.961,1025,0.068808,0.107131
A00029303-ses-DS2,7.028540,162.961,615,0.0804766,0.0883913
A00029304-ses-DS2,6.959840,194.039,453,0.0861538,0.122376
A00029979-ses-DS2,6.837726,401.102,1587,0.144124,0.20003
A00030912-ses-DS2,6.493520,233.688,638,0.107654,0.0964457
A00030913-ses-DS2,6.515866,250.336,476,0.0882619,0.108571
A00030947-ses-DS2,6.396986,689.906,3649,0.220803,0.342539
A00030980-ses-DS2,7.092358,206.164,550,0.143862,0.240216
A00030981-ses-DS2,6.805662,130.617,325,0.0873177,0.114784
A00030989-ses-DS2,6.950537,278.484,500,0.125855,0.121696
A00030990-ses-DS2,6.530543,628.656,1503,0.0885454,0.0944417
A00031167-ses-DS2,6.656951,193.711,741,0.206473,0.13829
A00031216-ses-DS2,7.185187,151.789,369,0.0656135,0.0644718
A00031217-ses-DS2,6.968575,238.242,537,0.0900349,0.134774
A00031219-ses-DS2,7.840158,3188.62,43609,1.89235,1.11395
A00031272-ses-DS2,6.848018,179.234,526,0.0874066,0.0931245
A00031452-ses-DS2,7.047610,293.133,556,0.0897897,0.113106
A00031459-ses-DS2,6.984631,192.508,595,0.0858073,0.0925037
A00031549-ses-DS2,7.560860,140.305,268,0.0843556,0.109099
A00031605-ses-DS2,6.675938,181.945,416,0.128949,0.179539
A00031625-ses-DS2,7.169164,147.5,364,0.138121,0.119014
A00031683-ses-DS2,7.024789,172.156,451,0.046008,0.0741377
A00031794-ses-DS2,6.915406,189.133,427,0.0636737,0.0948172
A00031871-ses-DS2,7.020081,180.422,509,0.17662,0.106506
A00031872-ses-DS2,6.904628,182.508,308,0.0749178,0.0731441
A00031881-ses-CLG4,7.410450,145.562,307,0.101757,0.129784
A00031881-ses-CLG4R,7.539667,137.453,338,0.0906569,0.135789
A00031881-ses-CLG5,8.088578,174.047,316,0.110267,0.117225
A00031881-ses-DS2,6.673477,246.523,517,0.0972506,0.11867
A00031893-ses-DS2,7.711752,159.047,341,0.065696,0.0642982
A00031894-ses-DS2,6.838009,216.047,779,0.08844,0.0757099
A00032007-ses-DS2,7.096813,206.367,389,0.060778,0.0880793
A00032010-ses-DS2,6.995769,187.289,320,0.0700237,0.111105
A00032817-ses-DS2,6.796684,208.281,707,0.0780484,0.0904818
A00032862-ses-DS2,7.113279,188.828,409,0.0832583,0.0899092
A00032875-ses-DS2,7.230995,203.688,431,0.0972738,0.153011
A00032876-ses-DS2,7.250331,294.008,682,0.0588715,0.0631832
A00033011-ses-DS2,6.886857,129.234,265,0.0485657,0.0481514
A00033021-ses-DS2,7.352077,130.109,347,0.086909,0.0860052
A00033180-ses-DS2,7.703186,122.023,297,0.0690333,0.074472
A00033231-ses-DS2,7.367148,170.82,399,0.0729669,0.102246
A00033232-ses-DS2,6.930984,186.711,355,0.0663417,0.0660559
A00033247-ses-DS2,7.047301,196.656,722,0.0993321,0.12222
A00033248-ses-DS2,7.484816,259.383,569,0.103297,0.144151
A00033589-ses-DS2,6.975519,260.422,583,0.0756328,0.0903449
A00033609-ses-DS2,6.897330,185.609,324,0.0615257,0.0497363
A00033640-ses-DS2,6.992171,181.445,479,0.13719,0.202046
A00033643-ses-DS2,7.180286,395.898,1308,0.255793,0.342797
A00033647-ses-DS2,7.142238,212.336,443,0.0953791,0.0717256
A00033673-ses-DS2,7.311798,203.008,547,0.0886565,0.0925509
A00033714-ses-CLG4,7.322300,356.492,1261,0.174737,0.233851
A00033714-ses-CLG4R,7.613132,217.555,2148,0.0926841,0.108869
A00033714-ses-CLG5,7.918829,185.469,508,0.0882884,0.0890989
A00033714-ses-DS2,7.603294,178.875,355,0.0757957,0.0875644
A00033734-ses-DS2,7.444368,166.742,325,0.132939,0.15849
A00033735-ses-DS2,7.422728,128.367,468,0.11134,0.0794674
A00033747-ses-DS2,7.313996,114.461,244,0.165182,0.142432
A00033748-ses-DS2,7.418353,157.625,379,0.142292,0.10479
A00033752-ses-DS2,7.731094,156.148,489,0.0491373,0.0694377
A00033764-ses-DS2,7.077781,186.695,344,0.0867409,0.08916
A00033832-ses-DS2,7.736416,240.367,745,0.078578,0.0994517
A00033834-ses-DS2,7.663652,205.727,402,0.0827829,0.0919555
A00033849-ses-DS2,7.592677,147.562,328,0.0721871,0.0658688
A00033903-ses-DS2,7.665376,238.945,455,0.100954,0.0532994
A00033963-ses-DS2,7.399308,184.508,362,0.166833,0.184086
A00033998-ses-DS2,7.296709,207.133,413,0.0679667,0.0884816
A00034073-ses-DS2,7.776780,160.203,473,0.0935248,0.107472
A00034074-ses-DS2,7.801652,139.883,560,0.0910285,0.122652
A00034093-ses-DS2,7.959761,188.641,589,0.0349357,0.0606885
A00034193-ses-DS2,7.371037,182.969,485,0.0997352,0.118169
A00034350-ses-CLG4,7.548118,218.703,606,0.17725,0.21919
A00034350-ses-CLG4R,7.551890,240.227,490,0.188859,0.217785
A00034350-ses-DS2,7.713245,227.812,766,0.182011,0.177787
A00034385-ses-DS2,7.605366,240.531,760,0.168189,0.182258
A00034400-ses-DS2,7.654933,171.047,310,0.0685066,0.0826555
A00034827-ses-DS2,7.850644,161.391,379,0.0883065,0.108676
A00034854-ses-DS2,7.574647,195.055,452,0.0905103,0.0884492
A00034987-ses-DS2,8.006970,143.789,393,0.0884634,0.0904072
A00035036-ses-DS2,7.663728,160.672,430,0.226159,0.0912683
A00035054-ses-DS2,7.832019,172.188,344,0.123783,0.171144
A00035072-ses-DS2,7.661542,185.578,319,0.0687476,0.0853811
A00035291-ses-CLG4,8.214621,198.328,519,0.0795367,0.115578
A00035291-ses-DS2,7.438166,238.359,1015,0.204174,0.172238
A00035292-ses-CLG4,8.166848,227.742,514,0.167686,0.204694
A00035292-ses-CLG4R,8.164473,233.656,1651,0.0725766,0.094778
A00035292-ses-CLG5,8.281812,462.344,1258,0.103195,0.169494
A00035292-ses-DS2,7.726474,223.484,486,0.120481,0.156286
A00035337-ses-DS2,6.907299,166.008,384,0.0936254,0.116401
A00035364-ses-CLG4,7.505005,227.758,602,0.111246,0.174812
A00035364-ses-DS2,6.848858,337.797,1934,0.207233,0.180875
A00035377-ses-CLG4,7.958985,174.203,305,0.0951829,0.134913
A00035377-ses-CLG4R,8.057029,220.75,511,0.0757227,0.0943665
A00035377-ses-CLG5,8.098484,221.156,490,0.123777,0.145515
A00035377-ses-DS2,7.731904,191.289,1228,0.104098,0.11174
A00035378-ses-DS2,8.062951,131.539,286,0.0476781,0.0417529
A00035437-ses-DS2,6.950497,170.922,351,0.0851566,0.0451463
A00035440-ses-DS2,8.375248,262.852,547,0.0466177,0.0519497
A00035504-ses-DS2,7.737699,164.656,467,0.0501364,0.0654968
A00035535-ses-DS2,8.013451,174.719,457,0.124381,0.0923499
A00035553-ses-DS2,7.738581,169.172,344,0.109859,0.13259
A00035561-ses-CLG4,8.009663,219.641,1839,0.192286,0.267314
A00035561-ses-CLG4R,7.354328,311.953,1250,0.259861,0.339462
A00035561-ses-CLG5,7.894906,194.672,503,0.11265,0.149913
A00035561-ses-DS2,7.558908,165.914,552,0.17208,0.17977
A00035562-ses-DS2,7.338081,284.578,1176,0.165655,0.147333
A00035606-ses-DS2,7.880145,155.789,420,0.0605274,0.0672702
A00035608-ses-DS2,8.134342,219.812,376,0.0515114,0.060665
A00035625-ses-DS2,7.776911,185.242,418,0.085306,0.110913
A00035633-ses-DS2,7.522004,270.82,721,0.103647,0.141328
A00035699-ses-DS2,7.829368,156.648,297,0.0687252,0.0997839
A00035744-ses-DS2,8.045880,692.797,4754,0.120744,0.120204
A00035765-ses-DS2,7.442323,149.117,561,0.0639321,0.0865973
A00035798-ses-DS2,7.518773,144.844,464,0.0873042,0.0909292
A00035827-ses-DS2,7.530908,175.68,389,0.101268,0.157658
A00035840-ses-DS2,7.814000,137.375,285,0.0756898,0.0845073
A00035879-ses-DS2,7.612709,170.852,433,0.0799938,0.1147
A00035881-ses-DS2,7.423263,173.531,539,0.121933,0.130148
A00035926-ses-DS2,7.415489,186.648,655,0.0665405,0.0651267
A00035940-ses-CLG4,7.747013,215.523,394,0.132978,0.120394
A00035940-ses-CLG4R,8.049159,259.273,578,0.116513,0.0802208
A00035940-ses-DS2,7.772401,225.07,1408,0.0819073,0.110294
A00035941-ses-DS2,7.525597,193.227,576,0.185411,0.21024
A00035943-ses-DS2,7.759408,192.078,587,0.0649698,0.0876879
A00035945-ses-CLG4,7.896824,257.352,3656,0.114915,0.149347
A00035945-ses-CLG4R,8.142412,228.68,1025,0.0998932,0.112512
A00035945-ses-DS2,7.347127,155.594,394,0.152261,0.223019
A00035951-ses-DS2,7.485351,153.5,324,0.0835329,0.0836337
A00035960-ses-DS2,7.846772,205.109,471,0.0754856,0.0681279
A00037110-ses-DS2,7.483740,155.062,275,0.0792533,0.0831485
A00037111-ses-DS2,7.519847,211.367,444,0.0922385,0.0665828
A00037112-ses-DS2,7.580335,164.5,435,0.0770798,0.0930943
A00037266-ses-DS2,7.956051,185.852,454,0.0578075,0.0619406
A00037267-ses-DS2,7.678182,157.828,431,0.0814153,0.0677805
A00037368-ses-DS2,7.720358,180.5,382,0.113058,0.157308
A00037377-ses-DS2,7.790531,135.258,387,0.085508,0.0733498
A00037378-ses-DS2,8.113627,213.328,418,0.0569995,0.0876065
A00037386-ses-DS2,7.834213,248.195,673,0.0895619,0.123358
A00037387-ses-DS2,8.004251,253.82,713,0.0529159,0.0690575
A00037396-ses-DS2,7.386365,150.039,297,0.0718965,0.0813912
A00037421-ses-DS2,7.181960,563.805,1238,0.234686,0.312198
A00037439-ses-DS2,7.874191,169.766,382,0.0739203,0.117227
A00037445-ses-DS2,7.044412,175.852,441,0.0725335,0.11935
A00037458-ses-DS2,7.704284,166.711,416,0.104173,0.165417
A00037459-ses-DS2,8.031893,145.391,265,0.0943578,0.115866
A00037476-ses-DS2,7.516562,203.102,851,0.199262,0.126392
A00037483-ses-DS2,7.470856,187.836,1253,0.126726,0.16904
A00037492-ses-DS2,7.884464,165.242,522,0.108899,0.128972
A00037510-ses-DS2,7.769683,207.797,608,0.0495183,0.0617162
A00037511-ses-DS2,7.770971,183.148,362,0.105943,0.115696
A00037522-ses-DS2,7.797232,190.742,365,0.10523,0.0985649
A00037531-ses-DS2,7.763136,151.734,326,0.0992614,0.119551
A00037545-ses-DS2,8.100319,232.445,673,0.0513939,0.0586926
A00037582-ses-DS2,7.979627,189.859,358,0.0680736,0.0982537
A00037588-ses-DS2,8.012654,199.203,491,0.0913421,0.145322
A00037635-ses-DS2,7.838339,179.609,571,0.0898008,0.0764
A00037646-ses-DS2,7.685368,137.852,251,0.065715,0.0626896
A00037647-ses-DS2,8.067027,154.133,401,0.0915677,0.114986
A00037725-ses-DS2,7.701435,187.18,730,0.152761,0.104264
A00037726-ses-DS2,7.737921,158.039,487,0.0849026,0.0680555
A00037767-ses-DS2,7.711808,164.57,466,0.068761,0.0892428
A00037768-ses-DS2,7.412560,143.781,465,0.0968495,0.122456
A00037783-ses-DS2,7.971026,200.398,500,0.10879,0.080106
A00037784-ses-DS2,8.007257,167.922,537,0.0948704,0.118823
A00037817-ses-DS2,7.966735,142.625,406,0.0661925,0.0933173
A00037818-ses-DS2,7.181035,393.695,798,0.0639926,0.0599626
A00037831-ses-DS2,8.020903,163.094,548,0.0789106,0.0780418
A00037877-ses-DS2,8.005480,162.664,304,0.119909,0.137867
A00038115-ses-DS2,7.755239,216.586,779,0.0639109,0.0584124
A00038158-ses-DS2,8.263394,146.336,503,0.0817945,0.0659825
A00038159-ses-DS2,7.831752,156.047,346,0.0581678,0.0847147
A00038189-ses-DS2,7.573363,179.844,363,0.088029,0.120826
A00038285-ses-DS2,7.795070,215.406,428,0.0718284,0.091723
A00038411-ses-DS2,7.488079,163.773,306,0.0402627,0.0570362
A00038414-ses-DS2,7.739655,160.484,464,0.0534983,0.0510509
A00038424-ses-DS2,7.502640,151.148,411,0.0586234,0.0618689
A00038519-ses-DS2,7.617984,191.188,850,0.0972224,0.090739
A00038520-ses-DS2,7.663092,159.602,300,0.0809734,0.0703738
A00038522-ses-DS2,7.606310,163.453,525,0.134357,0.109788
A00038605-ses-DS2,7.777158,133.312,286,0.0792426,0.073832
A00038616-ses-DS2,7.813206,189.094,381,0.0812049,0.110711
A00038623-ses-DS2,7.623469,143,417,0.130348,0.213958
A00038642-ses-DS2,7.575205,175.68,421,0.0540151,0.0904326
A00038706-ses-DS2,7.769172,193.68,672,0.261215,0.132421
A00038718-ses-DS2,7.876456,143.492,289,0.0703068,0.0760835
A00038731-ses-DS2,7.914967,169.352,310,0.090483,0.116838
A00038805-ses-DS2,7.528408,205.828,340,0.115531,0.0701953
A00038806-ses-DS2,7.691030,167.078,427,0.126027,0.159658
A00038817-ses-DS2,7.869115,133.188,310,0.122942,0.110375
A00038831-ses-DS2,7.624570,128.805,288,0.079078,0.117113
A00038832-ses-DS2,8.215983,167.742,353,0.121964,0.0810133
A00038957-ses-DS2,7.352063,149.461,349,0.0920158,0.0927278
A00038959-ses-DS2,7.896137,179.109,508,0.0671004,0.0768621
A00038998-ses-DS2,7.409522,202.055,501,0.0611515,0.0994033
A00039040-ses-DS2,7.219523,196.477,390,0.174406,0.163983
A00039041-ses-DS2,7.757701,275.805,610,0.05146,0.0729857
A00039074-ses-DS2,8.061468,125.391,224,0.08751,0.113695
A00039075-ses-DS2,7.371436,180.602,307,0.0916542,0.107209
A00039083-ses-DS2,7.695749,204.719,460,0.127411,0.157653
A00039118-ses-DS2,7.881950,291.586,968,0.0553842,0.0409614
A00039143-ses-DS2,7.865850,170.328,455,0.0941196,0.130392
A00039159-ses-DS2,7.951304,176.781,553,0.0742723,0.083987
A00039168-ses-DS2,7.124551,228.547,423,0.094953,0.147562
A00039218-ses-DS2,7.921792,128.305,286,0.197515,0.12648
A00039249-ses-DS2,7.770143,180.609,365,0.0769055,0.0878895
A00039257-ses-DS2,7.461889,152.891,429,0.0528954,0.0617601
A00039276-ses-DS2,7.425642,143.625,240,0.083956,0.0869067
A00039331-ses-DS2,7.689569,158.805,367,0.067051,0.0758025
A00039353-ses-DS2,7.727351,203.883,450,0.0923295,0.0996812
A00039391-ses-DS2,7.350278,203.008,656,0.089997,0.115915
A00039393-ses-DS2,7.486661,155.766,313,0.0830332,0.111204
A00039431-ses-DS2,7.475894,183.711,361,0.11093,0.165455
A00039432-ses-DS2,7.364529,202.758,380,0.0584345,0.0836992
A00039461-ses-DS2,7.297707,203.117,511,0.0817728,0.0922548
A00039463-ses-DS2,8.063037,228.773,893,0.420417,0.200517
A00039488-ses-DS2,7.401638,198.328,2473,0.180954,0.173089
A00039490-ses-DS2,6.957186,226.102,582,0.107686,0.136031
A00039500-ses-DS2,7.738200,154.383,280,0.12842,0.107098
A00039559-ses-DS2,7.556867,229.797,552,0.0598403,0.056698
A00039560-ses-DS2,7.109643,184.641,691,0.0868734,0.0982912
A00039593-ses-DS2,7.435782,190.047,567,0.0542822,0.0896794
A00039607-ses-DS2,6.795305,183.211,477,0.191355,0.308236
A00039635-ses-DS2,7.474739,269.828,662,0.0676014,0.0599974
A00039636-ses-DS2,7.798203,148.891,298,0.126545,0.132789
A00039639-ses-DS2,7.483702,199.336,431,0.0653412,0.0822802
A00039640-ses-DS2,7.639441,392.992,1093,0.103967,0.110231
A00039655-ses-DS2,7.549102,212.086,372,0.0476064,0.0619392
A00039657-ses-DS2,8.015884,200.742,457,0.0851976,0.110575
