A00008326-ses-DS2,6.950522,160.453,292,0.112996,0.208453
A00039669-ses-DS2,7.547144,161.109,415,0.0665338,0.0896618
A00039685-ses-DS2,7.449061,174.32,592,0.104736,0.129373
A00039686-ses-DS2,6.938893,203.602,669,0.0962791,0.156162
A00039699-ses-DS2,7.584538,172.602,390,0.0460952,0.0578183
A00039700-ses-DS2,7.501399,226.094,831,0.129545,0.145748
A00039755-ses-DS2,7.339997,111.547,263,0.081348,0.0641331
A00039758-ses-DS2,7.636596,201.719,516,0.0898772,0.0672727
A00039783-ses-DS2,7.703471,186.297,403,0.0511888,0.0602088
A00039819-ses-DS2,7.666258,352.805,732,0.0966516,0.113077
A00039820-ses-DS2,8.117160,168.609,737,0.067791,0.0865027
A00039845-ses-DS2,7.220969,246.203,551,0.136064,0.174949
A00039846-ses-DS2,7.957347,153.68,415,0.0569191,0.0609954
A00039866-ses-DS2,7.992889,127.078,295,0.126361,0.126452
A00039895-ses-DS2,7.855112,192.75,487,0.0878103,0.138189
A00039916-ses-DS2,7.967480,255.156,1138,0.0744413,0.0933872
A00039923-ses-DS2,7.885631,210.898,714,0.077773,0.0651339
A00039943-ses-CLG4,7.262590,269.695,1331,0.0857795,0.0946882
A00039943-ses-CLG4R,7.564483,230.43,909,0.133452,0.103586
A00039943-ses-CLG5,7.537972,244.781,586,0.134226,0.212838
A00039951-ses-DS2,7.537951,214.617,497,0.0895674,0.0810523
A00039952-ses-DS2,7.204242,178.359,311,0.0541728,0.0792543
A00039966-ses-DS2,7.596309,152.961,397,0.0479112,0.0683338
A00039974-ses-DS2,7.148926,153.484,579,0.0907826,0.0987072
A00040116-ses-DS2,7.475943,143.367,410,0.0912545,0.0994938
A00040117-ses-CLG4,7.778135,221.789,556,0.107468,0.12355
A00040117-ses-CLG4R,7.307098,501.289,3052,0.202869,0.364999
A00040117-ses-CLG5,7.506681,246.727,707,0.123922,0.163383
A00040151-ses-DS2,7.982217,135.883,364,0.0484198,0.0674551
A00040152-ses-DS2,7.297946,306.359,661,0.0560171,0.0834236
A00040174-ses-DS2,7.772757,187.008,948,0.0721892,0.0739753
A00040182-ses-DS2,7.082325,181.438,399,0.0920627,0.100396
A00040248-ses-DS2,7.455546,265.602,1165,0.184897,0.262413
A00040257-ses-DS2,7.638319,259.141,983,0.14567,0.243695
A00040285-ses-DS2,7.769381,260.633,519,0.0686464,0.104544
A00040286-ses-DS2,7.809681,188.367,397,0.129378,0.0716838
A00040301-ses-DS2,7.523552,204.891,441,0.0650321,0.103199
A00040311-ses-DS2,7.912126,217.797,523,0.125129,0.10935
A00040312-ses-DS2,7.621246,205.797,509,0.0633635,0.0914751
A00040324-ses-DS2,7.362560,166.414,317,0.0730897,0.0961578
A00040342-ses-DS2,6.809421,377.828,1473,0.172041,0.170565
A00040351-ses-DS2,7.959879,212.195,588,0.0643699,0.0483322
A00040382-ses-DS2,7.677142,229.094,781,0.149928,0.0734042
A00040383-ses-DS2,8.074718,163.945,466,0.072249,0.0755268
A00040439-ses-DS2,7.283162,184.828,372,0.111965,0.118383
A00040461-ses-DS2,7.636199,167.148,314,0.108577,0.14241
A00040462-ses-DS2,7.960242,138.422,375,0.0821081,0.109162
A00040493-ses-DS2,7.608945,195.359,546,0.0735671,0.102356
A00040494-ses-DS2,7.661484,194.773,367,0.156874,0.128744
A00040500-ses-DS2,7.402285,179.969,584,0.198837,0.140267
A00040517-ses-DS2,7.676249,267.352,848,0.0825089,0.0754083
A00040524-ses-DS2,7.648195,237.242,551,0.0775735,0.102616
A00040525-ses-DS2,7.301989,189.453,463,0.107938,0.0980443
A00040556-ses-CLG2R,7.868783,172.57,450,0.14846,0.227819
A00040556-ses-CLG4,7.429281,271.852,697,0.256472,0.325029
A00040556-ses-DS2,7.807485,270.07,1458,0.179246,0.163674
A00040567-ses-DS2,7.643657,209.117,629,0.08975,0.0760802
A00040573-ses-DS2,7.584133,330.5,844,0.103091,0.113193
A00040580-ses-DS2,7.952610,184.883,538,0.21015,0.145049
A00040594-ses-DS2,7.630719,289.609,593,0.0608728,0.0794575
A00040599-ses-DS2,7.581422,254.516,972,0.13026,0.095821
A00040623-ses-DS2,7.392969,142.57,372,0.131839,0.152003
A00040628-ses-DS2,8.305573,214.359,529,0.12827,0.179546
A00040629-ses-DS2,7.779618,191.383,412,0.0873166,0.0608226
A00040678-ses-DS2,7.715362,156.789,489,0.0548277,0.0603745
A00040740-ses-DS2,7.481778,852.555,5201,0.0986527,0.125603
A00040741-ses-DS2,7.506638,266.781,530,0.173648,0.13941
A00040757-ses-DS2,7.566027,155.523,350,0.176179,0.0920967
A00040784-ses-DS2,7.331966,170.688,473,0.10497,0.0947732
A00040798-ses-CLG2,7.099064,330.953,6796,0.220769,0.24587
A00040798-ses-CLG4,8.045093,205.281,429,0.136034,0.205811
A00040800-ses-CLG2,7.626008,195.719,458,0.163468,0.138065
A00040800-ses-CLG2R,7.536226,237.516,487,0.179789,0.234115
A00040800-ses-CLG4,7.826143,198.742,337,0.132582,0.10159
A00040806-ses-DS2,7.226987,276.625,799,0.162036,0.236106
A00040815-ses-CLG2,7.490251,206.984,602,0.127099,0.178356
A00040815-ses-CLG4,7.473828,424.727,5693,0.197591,0.266231
A00040827-ses-DS2,7.781386,187.32,357,0.0758011,0.120306
A00040891-ses-DS2,7.356436,155.328,355,0.09382,0.165685
A00040915-ses-DS2,7.638083,204.648,450,0.062874,0.0978211
A00040944-ses-DS2,7.523946,274.375,1960,0.238901,0.255001
A00041503-ses-DS2,7.483156,199.156,480,0.183017,0.176005
A00041540-ses-DS2,7.453991,208.555,638,0.108997,0.118796
A00043240-ses-CLG2R,8.516239,278.695,831,0.115969,0.111406
A00043240-ses-DS2,8.095739,207.516,771,0.100719,0.121157
A00043282-ses-DS2,7.939928,190.312,420,0.165309,0.178708
A00043283-ses-DS2,7.609480,297.789,750,0.0954392,0.122123
A00043299-ses-DS2,7.495543,199.008,404,0.0743897,0.096
A00043325-ses-DS2,6.350381,411.062,1080,0.197695,0.203966
A00043384-ses-DS2,7.790392,177.039,595,0.118646,0.160567
A00043417-ses-DS2,7.385565,332.039,829,0.129714,0.174351
A00043450-ses-DS2,8.000816,260.922,565,0.105506,0.123141
A00043462-ses-DS2,7.985271,205.086,631,0.109021,0.11562
A00043466-ses-DS2,8.051843,204.773,663,0.112764,0.116428
A00043494-ses-DS2,7.923972,187.445,639,0.151838,0.155536
A00043509-ses-DS2,8.050011,243.68,700,0.0537081,0.0500472
A00043520-ses-DS2,8.324325,183.109,597,0.0626539,0.0858986
A00043521-ses-DS2,8.157697,288.961,583,0.191627,0.0894559
A00043617-ses-DS2,7.782993,200.258,561,0.136843,0.202464
A00043634-ses-DS2,7.829048,230.625,452,0.0804043,0.102866
A00043635-ses-DS2,7.927384,212.742,458,0.0894152,0.089813
A00043649-ses-DS2,8.106203,176.898,1057,0.0620719,0.0866916
A00043677-ses-DS2,8.121316,202.875,750,0.0680044,0.073796
A00043722-ses-DS2,7.892311,232.906,601,0.0901123,0.114453
A00043739-ses-DS2,7.850090,205.609,475,0.0763796,0.0919779
A00043740-ses-CLG2,7.455900,452.156,4328,0.262015,0.262396
A00043740-ses-CLG2R,8.097059,295.273,2963,0.603865,0.302141
A00043740-ses-CLG4,7.809102,227.539,439,0.139501,0.170863
A00043758-ses-DS2,7.945063,324.477,816,0.0663434,0.0834553
A00043762-ses-DS2,7.652293,224.867,640,0.0472303,0.0552292
A00043788-ses-CLG2,7.627813,227.125,656,0.305284,0.315719
A00043788-ses-CLG4,7.711911,222.641,440,0.0978554,0.115074
A00043790-ses-DS2,7.920050,166.461,801,0.0758559,0.0871119
A00044011-ses-DS2,7.380397,189.281,651,0.262209,0.190482
A00044012-ses-DS2,8.041236,245.055,530,0.0949661,0.147627
A00044068-ses-DS2,7.480412,191.453,944,0.0587837,0.0910902
A00044084-ses-CLG4,8.135117,256.742,668,0.0594186,0.0879854
A00044084-ses-DS2,8.118816,344.266,975,0.114322,0.0831766
A00044130-ses-DS2,8.246816,239.234,741,0.0576249,0.0809076
A00044131-ses-DS2,7.899476,280.43,725,0.0613402,0.0797639
A00044154-ses-DS2,7.734217,236.562,722,0.204278,0.1155
A00044171-ses-DS2,8.468073,173.234,474,0.10492,0.1412
A00044291-ses-DS2,8.320041,198.938,889,0.0565877,0.0583514
A00044307-ses-DS2,7.522180,174.102,819,0.125566,0.157277
A00044344-ses-DS2,7.355151,186.711,666,0.152531,0.102486
A00044345-ses-DS2,7.939187,200.883,672,0.0665794,0.0748637
A00044369-ses-DS2,7.223371,223.844,847,0.159932,0.186378
A00044370-ses-DS2,8.033796,207.016,1007,0.1145,0.15128
A00044405-ses-DS2,7.969058,150.984,630,0.089913,0.0914857
A00044408-ses-DS2,7.407083,324.094,898,0.0856438,0.0872752
A00044410-ses-DS2,7.675703,250.781,708,0.0868095,0.107051
A00044427-ses-DS2,7.809900,164.664,626,0.0664333,0.100459
A00045554-ses-DS2,7.494269,245.891,659,0.0949262,0.110219
A00045589-ses-DS2,7.212210,381.539,734,0.0689373,0.105342
A00050679-ses-DS2,7.618803,362.945,1669,0.124074,0.200766
A00050720-ses-DS2,7.683873,198.633,520,0.159845,0.150093
A00050721-ses-DS2,7.289113,722.836,3415,0.0792482,0.0880218
A00050742-ses-DS2,7.997827,319.875,861,0.0600108,0.0710227
A00050743-ses-CLG2,8.396158,151.727,523,0.0798671,0.0983155
A00050795-ses-DS2,8.167888,198.055,735,0.13211,0.130179
A00050848-ses-CLG2,8.076025,158.922,384,0.076543,0.0863948
A00050848-ses-CLG2R,8.174758,318.617,911,0.0866914,0.0962506
A00050848-ses-CLG4,8.386583,311.367,745,0.139512,0.113165
A00050977-ses-DS2,7.676963,206.539,696,0.0748799,0.0824308
A00051063-ses-DS2,8.153814,250.336,610,0.0851459,0.101817
A00051064-ses-DS2,7.930799,194.078,422,0.100875,0.0962832
A00051456-ses-DS2,7.508017,203.578,606,0.0745219,0.0593387
A00051457-ses-DS2,7.506952,422.945,1033,0.0776587,0.058382
A00051477-ses-DS2,8.055795,209.852,566,0.103368,0.123138
A00051513-ses-DS2,7.929962,296.844,1196,0.0562848,0.0654992
A00051514-ses-DS2,7.998326,196.203,552,0.126683,0.142422
A00051517-ses-DS2,7.514694,359.008,1104,0.115839,0.0991948
A00051528-ses-DS2,7.641773,245.258,603,0.0575477,0.0690934
A00051529-ses-DS2,8.286889,179.422,825,0.102533,0.109235
A00051539-ses-DS2,8.333293,196.023,782,0.0767238,0.0759092
A00051604-ses-DS2,7.477856,267.492,457,0.0474828,0.0736856
A00051638-ses-DS2,8.295882,193.586,514,0.112842,0.152641
A00051658-ses-DS2,7.567223,432.477,1245,0.113439,0.153156
A00051676-ses-DS2,7.918339,245.43,901,0.102677,0.0617272
A00051678-ses-DS2,7.579310,183.398,558,0.129462,0.0986958
A00051679-ses-DS2,8.022053,210.07,788,0.0992007,0.113492
A00051690-ses-DS2,7.540636,251.172,405,0.248698,0.110805
A00051691-ses-CLG2R,7.654216,264.992,614,0.151551,0.177251
A00051691-ses-CLG4,8.250780,174.258,321,0.13174,0.138827
A00051726-ses-DS2,8.017457,187.258,568,0.105116,0.0668324
A00051727-ses-CLG2,7.492001,247.711,853,0.374965,0.397277
A00051727-ses-CLG2R,8.275314,170.461,581,0.118856,0.155849
A00051774-ses-DS2,7.817393,177.344,684,0.0590234,0.0781902
A00051796-ses-DS2,6.976347,369.898,2191,0.12699,0.145795
A00051835-ses-DS2,7.699862,155.727,467,0.103356,0.11923
A00051882-ses-DS2,8.145025,209.352,872,0.0826634,0.0842272
A00051925-ses-DS2,8.341971,163.266,589,0.161146,0.188709
A00051927-ses-DS2,8.042338,190.93,627,0.10283,0.133335
A00052069-ses-CLG2,7.965160,189.531,491,0.103036,0.128343
A00052069-ses-CLG2R,8.068281,183.828,585,0.103179,0.0787719
A00052069-ses-CLG4,7.753173,232.562,799,0.150939,0.188876
A00052070-ses-DS2,8.069003,394.773,1811,0.103021,0.0766782
A00052117-ses-DS2,7.972274,231.852,533,0.101142,0.118503
A00052118-ses-DS2,7.510140,226.945,1239,0.145263,0.203646
A00052126-ses-DS2,7.987872,285.492,847,0.0762197,0.0860814
A00052180-ses-DS2,7.850136,208.156,443,0.130131,0.131137
A00052183-ses-CLG2,8.188500,254.234,588,0.0873583,0.123353
A00052183-ses-CLG2R,7.787728,290.938,717,0.119834,0.10041
A00052183-ses-CLG4,7.741877,214.281,472,0.105962,0.125521
A00052197-ses-DS2,8.170774,252.859,900,0.101249,0.102021
A00052214-ses-DS2,7.416232,196.258,480,0.0711315,0.0836827
A00052234-ses-DS2,7.728387,283.125,631,0.0981693,0.107199
A00052237-ses-CLG4,7.691877,242.578,723,0.130864,0.126338
A00052307-ses-DS2,8.204193,216.781,522,0.136001,0.239821
A00052319-ses-DS2,8.117389,194.523,387,0.201563,0.0884474
A00052461-ses-CLG2,7.297178,682.656,10763,0.243725,0.216956
A00052461-ses-CLG2R,7.596968,375.242,1639,0.131014,0.178997
A00052461-ses-CLG4,8.267540,244.773,480,0.0957837,0.110311
A00052499-ses-DS2,7.864130,279.445,944,0.0880158,0.103337
A00052502-ses-DS2,8.013072,214.18,773,0.1393,0.102245
A00052577-ses-DS2,7.844255,215.461,655,0.055654,0.0774593
A00052612-ses-DS2,7.700873,190.492,496,0.139238,0.118244
A00052639-ses-DS2,8.135546,168.734,766,0.0864609,0.109235
A00053171-ses-CLG4,8.120007,244.547,483,0.149468,0.178623
A00053202-ses-DS2,7.911554,197.594,373,0.0781743,0.115926
A00053203-ses-CLG2,7.889174,219.492,448,0.12142,0.12083
A00053203-ses-CLG4,8.071438,223.609,585,0.111064,0.12868
A00053320-ses-CLG2R,8.146520,274.656,922,0.139813,0.214024
A00053320-ses-CLG4,8.178247,254.406,849,0.156977,0.228254
A00053320-ses-DS2,8.235322,275.445,804,0.130583,0.150983
A00053369-ses-DS2,7.195547,272.453,1043,0.124724,0.103328
A00053390-ses-CLG2,7.693005,207.344,549,0.145883,0.155001
A00053390-ses-CLG2R,7.924710,256.117,644,0.122731,0.136949
A00053456-ses-DS2,7.287378,181.773,411,0.0853158,0.10821
A00053474-ses-DS2,7.987363,177.984,484,0.0853953,0.113641
A00053490-ses-CLG2,7.828964,247.547,719,0.157308,0.232781
A00053490-ses-CLG2R,7.828002,225.344,749,0.156024,0.178939
A00053546-ses-DS2,8.012046,229.32,523,0.0707466,0.101222
A00053576-ses-DS2,7.994490,177.633,355,0.110439,0.154942
A00053577-ses-DS2,7.579896,254.586,714,0.106119,0.0730206
A00053578-ses-DS2,7.890011,321.523,1061,0.143474,0.0839088
A00053625-ses-DS2,7.417422,144.266,316,0.0586987,0.0544732
A00053626-ses-DS2,7.421391,223.461,387,0.108338,0.0862803
A00053627-ses-DS2,7.954254,225.141,523,0.0668735,0.101089
A00053744-ses-CLG2,7.913177,222.375,761,0.0682858,0.0904882
A00053744-ses-CLG2R,8.323077,237.82,500,0.0923696,0.0917994
A00053873-ses-CLG2,7.910056,231.914,642,0.185843,0.195104
A00053873-ses-CLG2R,8.135984,305.172,945,0.150361,0.186316
A00053873-ses-CLG4,8.348278,206.156,457,0.148203,0.157877
A00053874-ses-DS2,7.714022,205.203,663,0.119477,0.147406
A00053901-ses-DS2,7.534720,145.922,293,0.0925643,0.119919
A00053927-ses-DS2,7.818023,205.883,671,0.110506,0.107804
A00053949-ses-DS2,7.941261,441.883,1809,0.0618191,0.070017
A00054038-ses-DS2,7.196876,262.609,649,0.171298,0.0867117
A00054153-ses-DS2,7.709340,292.93,632,0.0819255,0.101056
A00054173-ses-DS2,7.664802,264.312,740,0.121115,0.154501
A00054206-ses-CLG2,7.639811,319.555,1210,0.14377,0.162524
A00054206-ses-CLG2R,7.783950,291.516,683,0.158756,0.149347
A00054206-ses-CLG4,7.954276,225.391,573,0.0990824,0.156613
A00054358-ses-DS2,7.747686,216.945,547,0.0775681,0.104955
A00054482-ses-DS2,7.264412,267.43,819,0.173148,0.169004
A00054532-ses-DS2,7.875237,191.859,372,0.0772097,0.113115
A00054533-ses-DS2,8.202845,173.242,570,0.0913432,0.113874
A00054534-ses-DS2,7.849852,211.188,590,0.0694318,0.07054
A00054578-ses-CLG2,7.866879,247.461,1196,0.0972686,0.135128
A00054578-ses-CLG2R,7.123617,484.273,1505,0.243672,0.347966
A00054581-ses-CLG2,7.936859,271.688,675,0.160127,0.225449
A00054581-ses-CLG2R,7.559781,372.109,2502,0.175807,0.100974
A00054621-ses-DS2,7.601921,394.938,932,0.0867455,0.0845487
A00054895-ses-DS2,7.760688,250.953,782,0.166523,0.063848
A00054913-ses-DS2,7.188299,369.195,962,0.175413,0.105506
A00054929-ses-DS2,7.234118,189.227,628,0.113517,0.123448
A00055061-ses-DS2,8.138769,300.141,661,0.131939,0.203499
A00055076-ses-CLG2,7.964393,157.273,333,0.16224,0.227766
A00055076-ses-CLG2R,8.120465,151.367,403,0.117551,0.156136
A00055076-ses-CLG4,8.511780,194.297,451,0.103502,0.133095
A00055116-ses-DS2,7.616369,166.375,370,0.105507,0.1444
A00055122-ses-CLG2,7.664184,213.609,1048,0.178163,0.228895
A00055122-ses-CLG2R,8.023450,204.992,457,0.105737,0.134132
A00055122-ses-CLG4,8.262849,433.969,1269,0.0923567,0.115598
A00055215-ses-DS2,7.905501,209.227,635,0.120087,0.201721
A00055267-ses-CLG2,7.557527,236.18,1211,0.12518,0.146961
A00055267-ses-CLG4,7.689881,221.461,763,0.192744,0.219566
A00055332-ses-DS2,8.172523,225.445,522,0.0991654,0.0999007
A00055352-ses-DS2,8.078969,156.445,318,0.0797743,0.129514
A00055353-ses-DS2,7.498100,176.484,824,0.0539335,0.0701832
A00055462-ses-CLG2,7.753704,246.273,610,0.098957,0.115777
A00055462-ses-CLG2R,7.779586,267.078,1252,0.119307,0.145555
A00055542-ses-DS2,7.970134,213.555,405,0.0789182,0.123736
A00055612-ses-CLG2R,7.730051,232.242,647,0.160528,0.2003
A00055612-ses-CLG4,7.259940,372.375,1565,0.146966,0.214973
A00055612-ses-DS2,7.678937,237.039,516,0.0930276,0.129883
A00055624-ses-CLG4,8.026563,221.516,995,0.103493,0.135546
A00055693-ses-CLG2R,8.094303,181.305,552,0.103346,0.134751
A00055727-ses-DS2,7.429472,274.305,1194,0.20708,0.318248
A00055728-ses-CLG2,7.604159,190.352,1370,0.133763,0.158001
A00055738-ses-DS2,7.500980,158.797,479,0.16139,0.181647
A00055763-ses-DS2,7.475072,275.023,498,0.0727936,0.0920166
A00055806-ses-DS2,8.126238,197.062,440,0.0623402,0.0965987
A00055866-ses-CLG2R,8.154757,205.398,738,0.179791,0.192087
A00055866-ses-DS2,8.016293,201.422,383,0.196639,0.303234
A00055867-ses-CLG2,8.069458,236.203,688,0.151755,0.252511
A00055867-ses-CLG2R,7.995550,217.141,581,0.127864,0.145489
A00055903-ses-CLG2,8.035024,203.25,676,0.119498,0.160832
A00055903-ses-CLG2R,8.222588,248.359,971,0.11487,0.13142
A00055906-ses-DS2,7.709494,244.977,619,0.109626,0.0812599
A00055908-ses-CLG2,7.633405,270.18,1006,0.102702,0.174303
A00055920-ses-CLG2,7.812910,150.523,601,0.105233,0.167019
A00055962-ses-DS2,7.712513,133.031,407,0.0740291,0.0927203
A00055991-ses-CLG2,7.855047,169.211,557,0.165227,0.15928
A00055991-ses-CLG2R,8.039222,183.273,687,0.121001,0.120343
A00056022-ses-CLG2R,7.504167,258.469,3677,0.160889,0.189785
A00056022-ses-DS2,7.567903,248.977,672,0.125496,0.183594
A00056097-ses-DS2,7.700475,302.055,543,0.0951072,0.136405
A00056138-ses-CLG2,7.827861,170.164,345,0.0845809,0.138136
A00056138-ses-CLG2R,8.004571,168.477,312,0.175033,0.164077
A00056138-ses-CLG4,7.878818,230.039,477,0.0937196,0.119018
A00056198-ses-CLG2,7.796696,268.75,814,0.262673,0.292329
A00056198-ses-CLG2R,5.988698,714.625,2780,0.515287,0.603874
A00056295-ses-CLG2,7.695308,197.156,1820,0.629017,0.589132
A00056295-ses-CLG2R,7.915027,204.547,754,0.115468,0.131814
A00056306-ses-DS2,7.469093,218.102,801,0.155967,0.164689
A00056307-ses-CLG2R,7.945281,227.023,523,0.125082,0.196682
A00056307-ses-CLG4,8.092883,213.805,424,0.180679,0.211195
A00056307-ses-DS2,8.162164,226.516,677,0.11351,0.136757
A00056372-ses-DS2,10.518012,215.164,1183,0.0832517,0.096688
