A00008326-ses-DS2,6.950522,160.453,292,0.112996,0.208453
A00056419-ses-DS2,6.606659,481.883,1521,0.523978,0.838838
A00056420-ses-DS2,7.857088,244,546,0.205847,0.23832
A00056452-ses-DS2,8.089487,167.641,479,0.101838,0.154663
A00056453-ses-DS2,7.870481,223.984,370,0.0767649,0.114233
A00056470-ses-CLG2,7.707436,195.945,371,0.0960316,0.118443
A00056470-ses-CLG2R,7.596393,163.43,314,0.105494,0.08198
A00056489-ses-DS2,7.600684,280.156,613,0.092575,0.144601
A00056605-ses-CLG2,7.897667,130.039,352,0.110909,0.115873
A00056605-ses-CLG2R,7.823031,132.672,464,0.120708,0.136359
A00056628-ses-DS2,7.500591,445.047,4935,0.211342,0.195454
A00056679-ses-CLG2,8.033785,172.797,378,0.12297,0.146813
A00056679-ses-CLG2R,7.915055,176.25,438,0.127663,0.138908
A00056703-ses-DS2,8.202030,177.445,523,0.0732967,0.101327
A00056746-ses-CLG2,7.725468,274.758,2333,0.165418,0.173427
A00056746-ses-CLG2R,7.602546,304.609,2323,0.272088,0.389551
A00056919-ses-DS2,7.973789,244.992,918,0.0902681,0.110246
A00056920-ses-CLG2R,7.995654,252.352,592,0.128347,0.188384
A00056949-ses-DS2,7.574943,168.672,705,0.180367,0.214515
A00057405-ses-CLG2,7.947834,176.281,476,0.0962177,0.146129
A00057405-ses-CLG2R,8.033505,219.352,749,0.116964,0.157026
A00057445-ses-DS2,7.680818,263.797,991,0.0760442,0.137098
A00057480-ses-CLG2,7.978312,275.273,829,0.0928045,0.114415
A00057480-ses-CLG2R,8.135429,217.953,566,0.162166,0.159315
A00057480-ses-CLG4,8.026852,276.484,787,0.552116,0.277135
A00057725-ses-CLG2,7.071188,692.055,3129,0.468505,0.785633
A00057725-ses-CLG2R,8.157293,323.492,1103,0.310313,0.221837
A00057862-ses-CLG2,8.233453,202.703,697,0.169213,0.210342
A00057967-ses-DS2,7.376827,322.172,5299,0.176942,0.315662
A00058004-ses-CLG2,7.321909,298.484,2899,0.340199,0.24261
A00058053-ses-CLG2,7.982467,176.531,293,0.127711,0.122935
A00058053-ses-CLG2R,7.793681,175.477,468,0.249303,0.294982
A00058060-ses-CLG2,7.564653,226.789,1224,0.165189,0.195039
A00058060-ses-CLG2R,7.291742,412.086,1511,0.29363,0.384438
A00058061-ses-CLG2,7.797672,246.75,736,0.13063,0.164853
A00058061-ses-CLG2R,8.086659,271.875,913,0.129305,0.162889
A00058130-ses-DS2,7.241381,412.672,1433,0.123281,0.139435
A00058145-ses-DS2,7.090941,205.789,416,0.115152,0.12208
A00058215-ses-CLG2,7.656904,258.031,595,0.162515,0.202972
A00058215-ses-CLG2R,7.769461,208.797,445,0.177334,0.17716
A00058229-ses-CLG2,7.057870,326.766,5680,0.165009,0.182173
A00058229-ses-CLG2R,7.301949,413.969,5374,0.142757,0.185319
A00058318-ses-DS2,7.314444,167.586,440,0.105436,0.0962639
A00058436-ses-DS2,7.238731,248.906,809,0.158652,0.122318
A00058503-ses-ALGA,7.796540,229.828,512,0.113175,0.160876
A00058516-ses-CLG2,7.911228,139.562,441,0.133894,0.160251
A00058516-ses-CLG2R,8.123568,140.805,399,0.140348,0.160873
A00058537-ses-CLG2,8.039296,252.562,794,0.124975,0.109865
A00058570-ses-DS2,7.641768,257.25,1514,0.19758,0.147017
A00058644-ses-DS2,7.724557,265.031,578,0.11392,0.0695044
A00058685-ses-CLG2,8.568843,160.391,367,0.0731008,0.0862435
A00058951-ses-CLG2,8.365944,176.82,679,0.0971657,0.148598
A00058952-ses-ALGA,8.076386,259.195,567,0.0888093,0.123436
A00058998-ses-DS2,7.538345,268.312,916,0.181238,0.207928
A00059107-ses-DS2,7.912579,372.828,1349,0.190671,0.167361
A00059109-ses-CLG2,7.699844,289.789,1450,0.221314,0.36122
A00059325-ses-CLG2R,7.636933,206.172,751,0.133218,0.174373
A00059325-ses-DS2,7.571795,211.797,681,0.129867,0.124963
A00059327-ses-CLG2,7.997660,151.43,360,0.109187,0.110499
A00059327-ses-CLG2R,8.044509,131.133,235,0.113344,0.0958467
A00059361-ses-ALGA,7.597796,281.156,925,0.116433,0.0828558
A00059361-ses-DS2,7.989860,214.703,688,0.0590819,0.0702043
A00059427-ses-CLG2,7.975034,149.781,499,0.120364,0.097044
A00059662-ses-DSA,7.065275,332.094,1026,0.354305,0.23407
A00059663-ses-DS2,7.768928,290.141,725,0.118173,0.145704
A00059664-ses-DS2,7.720742,182.891,376,0.137307,0.0820704
A00059845-ses-DS2,7.622398,257.055,887,0.10055,0.109636
A00059865-ses-CLG2,8.092942,206.109,450,0.119833,0.158032
A00059865-ses-CLG2R,7.748903,173.062,387,0.107536,0.151911
A00059935-ses-DS2,8.113882,246.086,954,0.086849,0.120026
A00059990-ses-DSA,7.958050,218.727,603,0.076233,0.111474
A00060005-ses-DSA,7.671775,167.312,417,0.115073,0.140501
A00060099-ses-CLG2,8.279083,163.445,540,0.0997328,0.124707
A00060099-ses-CLG2R,8.120259,187.734,509,0.141103,0.131028
A00060100-ses-CLG2,8.023024,167.992,914,0.162279,0.269903
A00060170-ses-DS2,7.437847,223.969,635,0.100087,0.0989337
A00060184-ses-DS2,7.567273,268.383,554,0.0861692,0.136312
A00060185-ses-DS2,7.539245,169.211,714,0.120892,0.0699843
A00060252-ses-DS2,7.681983,260.625,533,0.0767109,0.099175
A00060264-ses-DSA,7.478786,164.18,364,0.0973958,0.11543
A00060280-ses-CLG2,8.202006,227.289,405,0.110431,0.13464
A00060280-ses-CLG2R,8.087293,247.93,510,0.0842078,0.105284
A00060301-ses-DS2,7.405614,418.203,1399,0.0692356,0.0775392
A00060306-ses-DS2,6.860039,410.148,827,0.0905841,0.102808
A00060383-ses-DSA,7.833447,230.555,646,0.0967061,0.143185
A00060384-ses-CLG2,7.319722,265.734,915,0.115368,0.1819
A00060429-ses-CLG2R,7.715502,201.023,724,0.0889256,0.101159
A00060430-ses-DS2,7.612339,527.32,1985,0.27555,0.1408
A00060431-ses-DS2,7.919416,179.008,389,0.0775672,0.0969203
A00060472-ses-CLG2,7.678426,239.203,618,0.0801309,0.104137
A00060472-ses-CLG2R,7.581218,206.023,478,0.121657,0.157895
A00060493-ses-CLG2,6.453318,402.695,1510,0.395293,0.458624
A00060503-ses-CLG2,7.686320,172.461,755,0.120584,0.107055
A00060503-ses-CLG2R,7.547827,217.883,800,0.244122,0.320837
A00060574-ses-DSA,7.042085,437.555,1401,0.211171,0.141295
A00060575-ses-DS2,7.888570,191.609,720,0.136775,0.174533
A00060602-ses-ALGA,7.041064,270.516,687,0.113054,0.17383
A00060602-ses-DS2,7.177788,476.633,936,0.0987199,0.127724
A00060603-ses-CLG2,7.945162,184.461,674,0.127563,0.228966
A00060603-ses-CLG2R,7.545327,274.695,1197,0.186024,0.258868
A00060628-ses-DSA,7.053784,444.898,3483,0.535617,0.602648
A00060630-ses-DS2,7.670318,188.133,350,0.126567,0.193357
A00060632-ses-DS2,7.730549,206.562,448,0.0908577,0.0913126
A00060662-ses-DS2,8.101382,344.328,631,0.221981,0.227064
A00060664-ses-CLG2R,8.120463,289.758,675,0.142637,0.133819
A00060664-ses-DS2,7.731886,281.195,1550,0.174058,0.282813
A00060806-ses-CLG2,7.900184,213.664,519,0.102196,0.145746
A00060806-ses-CLG2R,7.960100,320.383,849,0.201756,0.148974
A00060846-ses-CLG2R,8.125657,270.961,761,0.182262,0.165481
A00060846-ses-DS2,7.985573,165.734,320,0.101131,0.143278
A00060848-ses-DS2,7.273782,224.375,595,0.170877,0.179926
A00060923-ses-DS2,7.564453,290.953,690,0.0810703,0.16215
A00060925-ses-DS2,7.234296,197.625,593,0.108493,0.144734
A00061001-ses-DSA,8.243762,230.922,612,0.142202,0.128929
A00061021-ses-DS2,7.563684,340.18,859,0.0824695,0.118521
A00061203-ses-DSA,7.352587,219.133,791,0.123801,0.135794
A00061210-ses-DSA,8.063908,207.477,894,0.119303,0.172206
A00061263-ses-DSA,7.869622,162.703,374,0.167863,0.198969
A00061274-ses-DSA,7.614390,202.891,408,0.0765417,0.0814143
A00061275-ses-DSA,7.606650,361.039,848,0.126969,0.0818796
A00061276-ses-DSA,7.768021,200.203,544,0.132699,0.229972
A00061281-ses-DSA,7.217921,315.023,612,0.0786089,0.101482
A00061284-ses-DSA,7.621352,239.492,378,0.140288,0.184462
A00061298-ses-CLG2R,8.506401,204.094,556,0.0782757,0.142888
A00061298-ses-CLGA,8.288445,234.227,824,0.105438,0.140915
A00061387-ses-DSA,7.287725,286.672,649,0.157546,0.173185
A00061483-ses-DSA,7.896772,368.773,1636,0.0456313,0.0639801
A00061485-ses-DSA,7.565073,205.203,560,0.149989,0.163075
A00061597-ses-DSA,7.708438,188.008,321,0.0828056,0.0596825
A00061598-ses-DSA,7.723950,165.469,300,0.100779,0.124686
A00061600-ses-DSA,7.497046,232.984,503,0.127343,0.119946
A00061634-ses-DSA,8.203214,316.375,1130,0.093656,0.126348
A00061647-ses-DSA,7.722075,171.078,484,0.0700701,0.0663115
A00061656-ses-DSA,7.451096,258.18,720,0.0427632,0.0614772
A00061666-ses-DSA,7.890052,365.961,1064,0.0715224,0.0812835
A00061711-ses-DSA,7.874522,188.328,562,0.103536,0.0859715
A00061714-ses-CLG2R,7.818812,217.953,755,0.114528,0.141422
A00061714-ses-CLGA,7.981641,188.359,505,0.158406,0.118309
A00061715-ses-CLG2R,7.959034,202.797,669,0.104131,0.116838
A00061715-ses-DSA,7.848043,246.469,664,0.160852,0.174126
A00061725-ses-DSA,7.320331,245.727,588,0.0698902,0.0953334
A00061727-ses-DSA,7.789914,210.352,592,0.125377,0.192349
A00061728-ses-DSA,7.502517,222.977,705,0.124381,0.173342
A00061749-ses-CLG2R,8.356069,172.156,528,0.0994257,0.11469
A00061749-ses-CLGA,8.377195,163.078,312,0.0944579,0.0933993
A00061767-ses-DSA,7.908925,245.602,590,0.0811028,0.0496932
A00061787-ses-DSA,7.475097,160.203,406,0.0909784,0.132826
A00061790-ses-DSA,7.903707,238.523,663,0.211616,0.173861
A00061806-ses-DSA,7.222171,237.797,714,0.103173,0.0993102
A00061881-ses-DSA,7.972554,196.289,453,0.144321,0.162606
A00061883-ses-CLG2R,8.239430,236.961,912,0.148097,0.223705
A00061883-ses-CLGA,8.201614,273.734,1109,0.107452,0.171105
A00061962-ses-DSA,7.958666,469.414,1408,0.0820706,0.100564
A00062009-ses-CLG2R,7.488543,281.609,1461,0.397719,0.347941
A00062081-ses-CLG2R,8.410504,192.266,378,0.20209,0.0745524
A00062081-ses-CLGA,8.356232,186.523,705,0.125548,0.0783173
A00062085-ses-CLGA,7.808228,354.398,948,0.144749,0.200847
A00062144-ses-CLG2R,8.014206,215.984,542,0.0950029,0.0838723
A00062144-ses-DSA,8.030706,217.727,729,0.0973522,0.120107
A00062146-ses-CLG2R,8.136195,277.922,597,0.0738281,0.0914801
A00062146-ses-CLGA,7.882646,221.32,582,0.0855233,0.12768
A00062248-ses-DSA,7.918472,175.281,412,0.192117,0.279663
A00062255-ses-DSA,7.512072,180.891,385,0.128736,0.118482
A00062266-ses-DSA,7.533363,200.438,481,0.100885,0.116726
A00062268-ses-DSA,7.959109,202.594,559,0.352298,0.588719
A00062282-ses-DSA,7.697665,256.008,634,0.0820505,0.138788
A00062285-ses-DSA,7.476414,214.688,445,0.197264,0.232999
A00062288-ses-DSA,7.877015,180.5,524,0.143393,0.156384
A00062292-ses-DSA,7.838506,232.172,642,0.156908,0.104428
A00062351-ses-DSA,7.925186,242.172,759,0.0640077,0.0685527
A00062353-ses-CLG2R,8.212669,177.617,648,0.162707,0.247082
A00062353-ses-DSA,8.125455,132.422,386,0.145315,0.200637
A00062361-ses-CLG2R,8.156449,275.625,605,0.135116,0.125593
A00062361-ses-DSA,7.929942,256.828,847,0.215553,0.221721
A00062368-ses-DSA,8.069079,147.805,426,0.117935,0.124324
A00062369-ses-CLG2R,8.063257,189.891,457,0.108254,0.158986
A00062369-ses-CLGA,8.052905,217.562,518,0.119151,0.13686
A00062411-ses-DSA,7.855956,239.914,511,0.18762,0.240012
A00062416-ses-DSA,7.433967,234.461,631,0.12429,0.119194
A00062797-ses-CLGA,7.648425,226.555,573,0.219699,0.228989
A00062809-ses-CLG2R,8.060530,174.203,533,0.166016,0.145135
A00062809-ses-DSA,7.935511,180.609,676,0.199089,0.132945
A00062917-ses-DSA,8.089332,203.008,545,0.0991619,0.139719
A00062920-ses-DSA,7.466285,189.414,414,0.11836,0.185395
A00062923-ses-DSA,7.510595,386.25,1310,0.0671527,0.066876
A00062926-ses-DSA,7.875626,164.484,461,0.0686182,0.078878
A00062928-ses-DSA,8.233508,216.055,658,0.069901,0.082983
A00062929-ses-DSA,7.754545,165.398,549,0.0592392,0.0752597
A00062934-ses-DSA,7.645442,215.711,387,0.0783117,0.108708
A00062937-ses-DSA,8.065905,220.258,669,0.12465,0.124597
A00062983-ses-CLG2R,8.220961,213.773,881,0.0797433,0.107634
A00062983-ses-DSA,7.713712,199.758,403,0.103727,0.0906713
A00062989-ses-CLG2R,8.217198,374.906,931,0.0996615,0.131343
A00062989-ses-DSA,8.043567,243.609,695,0.12715,0.132037
A00062996-ses-CLG2R,8.030508,243.273,782,0.15728,0.188263
A00062996-ses-CLGA,8.226970,219.188,447,0.123353,0.128893
A00063003-ses-CLG2R,7.436291,225.883,746,0.0901184,0.105971
A00063003-ses-DSA,7.590513,262.203,589,0.170213,0.128259
A00063006-ses-CLGA,8.096571,164.055,557,0.106583,0.146595
A00063031-ses-DSA,8.054245,231.969,443,0.120587,0.195995
A00063103-ses-DSA,8.149588,225.133,487,0.119099,0.10612
A00063110-ses-DSA,7.751486,299.07,770,0.081993,0.104543
A00063327-ses-DSA,6.811944,509.258,1824,0.366731,0.376654
A00063368-ses-DSA,7.428045,259.953,709,0.11138,0.103458
A00063383-ses-CLG2R,7.831181,200.539,487,0.106855,0.162324
A00063383-ses-CLGA,7.534124,202.922,689,0.225158,0.187069
A00063424-ses-DSA,7.020141,327.203,917,0.210495,0.125726
A00063450-ses-DSA,7.970949,191.398,516,0.124214,0.163953
A00063455-ses-DSA,8.024505,195.484,442,0.0715733,0.09845
A00063458-ses-DSA,7.373629,262.844,642,0.136467,0.105331
A00063470-ses-DSA,6.935234,236.242,635,0.117158,0.118258
A00063473-ses-DSA,7.371491,311.539,838,0.177694,0.0957678
A00063479-ses-DSA,7.443540,187.125,452,0.187886,0.139062
A00063481-ses-DSA,7.874300,161.461,278,0.0807775,0.0909163
A00064053-ses-DSA,7.737818,165.039,428,0.190457,0.0699664
A00064061-ses-DSA,7.112198,204.648,613,0.133616,0.200636
A00064323-ses-DSA,7.115136,283.422,828,0.132314,0.0772848
A00064328-ses-DSA,7.842610,277.906,521,0.215151,0.313777
A00064415-ses-DSA,8.135356,323.469,1182,0.0923568,0.133864
A00064416-ses-DSA,8.414609,252.953,764,0.140646,0.159204
A00064418-ses-DSA,8.344399,191.039,469,0.112794,0.131282
A00064503-ses-CLG2R,7.834989,350.734,3611,0.146118,0.217994
A00064503-ses-CLGA,8.187994,255.25,857,0.163921,0.234346
A00064505-ses-CLG2R,7.893126,218.273,645,0.163548,0.15829
A00064505-ses-CLGA,7.762379,212.102,484,0.120361,0.198809
A00064507-ses-CLG2R,8.134929,208.562,798,0.172668,0.18368
A00064507-ses-DSA,8.272418,246.266,934,0.130417,0.126692
A00064580-ses-DSA,7.428249,532.438,2853,0.168375,0.249751
A00064596-ses-CLG2R,7.933135,255.234,607,0.188527,0.238554
A00064596-ses-CLGA,7.806817,280.797,710,0.246558,0.28825
A00065178-ses-DSA,7.576467,347.375,4575,0.346426,0.411267
A00065197-ses-DSA,7.793941,288.68,573,0.104209,0.138272
A00065250-ses-DSA,7.953861,232.867,1082,0.174181,0.251999
A00065263-ses-DSA,7.926147,217.344,669,0.137017,0.159867
A00065302-ses-DSA,7.546736,326.211,729,0.0933445,0.137679
A00065478-ses-DSA,7.482580,252.047,773,0.102536,0.0659451
A00065480-ses-DSA,7.519837,228.125,525,0.100264,0.0986212
A00065487-ses-DSA,8.226032,323.422,701,0.083214,0.108672
A00065565-ses-DSA,7.702299,1007.66,2968,0.084358,0.0978782
A00065572-ses-DSA,7.084631,193.633,586,0.151672,0.152229
A00065574-ses-DSA,8.307472,279.055,665,0.100432,0.150282
A00065717-ses-DSA,7.580993,241.547,631,0.0860827,0.138988
A00065722-ses-DSA,7.123967,217.648,456,0.0969881,0.0845014
A00065743-ses-ALGA,7.925220,385.812,1228,0.0882836,0.120169
A00065749-ses-DSA,7.837277,268.242,761,0.0918638,0.131423
A00065790-ses-DSA,8.638624,579.5,2535,0.145732,0.235665
A00065792-ses-CLG2R,8.386361,174.469,276,0.114829,0.107676
A00065792-ses-CLGA,8.128922,183.188,375,0.125205,0.159216
A00065802-ses-CLG2R,8.035773,254.109,475,0.122985,0.132123
A00065802-ses-DSA,8.236441,211.156,421,0.117587,0.11321
A00065820-ses-DSA,7.251192,310.148,1035,0.30745,0.252911
A00065865-ses-DSA,7.323202,286.992,551,0.166545,0.126016
A00065873-ses-DSA,7.411375,160.961,431,0.0714582,0.0696162
A00065934-ses-CLGA,7.825480,267.625,499,0.200247,0.224463
A00065974-ses-DSA,7.855836,189.734,506,0.223466,0.104273
A00065991-ses-DSA,8.122705,164.469,749,0.0722748,0.059108
A00065995-ses-DSA,8.233406,279.211,931,0.121594,0.133738
A00066013-ses-ALGA,7.628926,149.141,557,0.112029,0.118417
A00066130-ses-DSA,7.481390,240.188,520,0.0835869,0.0761676
A00066162-ses-ALGA,8.103480,225.117,593,0.103434,0.112469
A00066232-ses-DSA,7.513876,207.984,550,0.136682,0.15808
A00066237-ses-ALGA,7.683137,171.578,392,0.0999726,0.0739282
A00066245-ses-ALGA,7.769808,199.672,778,0.143399,0.147
A00066246-ses-DSA,7.664782,367.727,1238,0.169868,0.115169
A00066282-ses-DSA,7.819656,206.281,569,0.11503,0.130034
A00066302-ses-DSA,7.363412,208.359,587,0.0707039,0.068654
A00066314-ses-CLGA,7.438877,307.25,919,0.170892,0.203207
A00066319-ses-DSA,8.303058,172.086,331,0.120068,0.143401
A00066389-ses-DSA,8.118381,174.875,413,0.0791087,0.12891
A00066396-ses-DSA,8.106315,434.742,1320,0.162656,0.083021
A00066419-ses-ALGA,8.269620,156.906,508,0.0721463,0.0951487
A00066460-ses-DSA,7.062024,412.242,1869,0.126317,0.122468
A00066539-ses-DSA,7.023443,203.867,445,0.067493,0.0673655
A00066572-ses-CLG2R,8.058295,232.352,481,0.104626,0.157254
A00066572-ses-CLGA,8.203903,282.383,574,0.103937,0.144568
A00066573-ses-CLG2R,7.577673,289.055,716,0.249617,0.314791
A00066573-ses-DSA,7.708732,203.641,456,0.23926,0.289293
A00066580-ses-CLG2R,7.759277,200.586,1031,0.301424,0.227974
A00066581-ses-CLGA,8.017866,215.828,598,0.198089,0.201012
A00066582-ses-CLG2R,7.156411,320.742,2935,0.302122,0.332698
A00066582-ses-CLGA,7.848467,207.898,457,0.173763,0.175945
A00066584-ses-DSA,7.832414,231.977,1435,0.119958,0.167799
A00066589-ses-CLGA,8.255155,228.406,441,0.0915202,0.114191
A00066697-ses-CLG2R,7.839268,285.242,2017,0.176003,0.298615
A00066735-ses-DSA,7.646532,311.469,1131,0.12647,0.161162
A00066800-ses-DSA,7.771666,169.016,381,0.122451,0.127719
A00066820-ses-DSA,7.424261,239.859,458,0.0739863,0.106875
A00066831-ses-DSA,6.474745,305.734,505,0.0803977,0.119498
A00066860-ses-CLG2R,7.180029,445.266,1331,0.428863,0.458848
A00066864-ses-ALGA,7.971235,170.484,366,0.120604,0.0747639
A00066871-ses-ALGA,7.722144,213.906,476,0.0898026,0.108285
A00067174-ses-ALGA,7.380104,582.227,1672,0.0852242,0.0963399
A00073230-ses-ALGA,7.754042,169.781,435,0.102915,0.147027
A00073283-ses-ALGA,7.077528,225.188,671,0.131973,0.198522
A00073296-ses-DSA,6.789338,232.742,485,0.130629,0.116513
A00073308-ses-DSA,7.381817,198.82,497,0.0597558,0.0805627
A00073525-ses-ALGA,7.333696,190.359,641,0.186721,0.250048
A00073529-ses-ALGA,7.592963,146.383,392,0.0713549,0.0773125
A00073611-ses-ALGA,7.152267,222.367,516,0.124927,0.18697
A00073677-ses-ALGA,7.454992,252.102,531,0.12295,0.129159
A00073705-ses-DSA,7.393341,316.875,970,0.234901,0.113976
A00073942-ses-ALGA,6.888947,205.664,537,0.110652,0.159158
A00073953-ses-ALGA,7.613661,214.898,587,0.112683,0.142707
